ward,blockgroup,bedrooms,pct.of.blockgroup,pct.of.ward
0001,550790002011,434,1,0.45588235294117646
0001,550790002012,518,0.9942418426103646,0.5441176470588235
0002,550790002013,1,1,1
0003,550790001011,428,1,0.45100105374077976
0003,550790001012,521,1,0.5489989462592202
0004,550790001013,24,1,0.08759124087591241
0004,550790001014,128,1,0.46715328467153283
0004,550790001022,6,0.004694835680751174,0.021897810218978103
0004,550790001023,116,1,0.4233576642335766
0005,550790001021,32,1,0.06852248394004283
0005,550790001022,435,0.3403755868544601,0.9314775160599572
0006,550790002012,1,0.0019193857965451055,4.2176296921130323e-4
0006,550790002021,756,0.37095191364082436,0.3188528047237453
0006,550790002022,1162,1,0.49008857022353436
0006,550790002023,452,0.2908622908622909,0.19063686208350908
0007,550790002012,2,0.003838771593090211,0.001557632398753894
0007,550790002021,1282,0.6290480863591756,0.9984423676012462
0008,550790002023,1102,0.7091377091377091,0.47561501942166595
0008,550790003021,82,0.047180667433831994,0.035390591281829954
0008,550790003041,1133,1,0.4889943892965041
0009,550790001022,837,0.6549295774647887,0.6246268656716418
0009,550790003042,503,0.19176515440335493,0.3753731343283582
0010,550790003042,1084,0.4132672512390393,0.46226012793176974
0010,550790006003,1261,1,0.5377398720682303
0011,550790003042,545,0.2077773541746092,0.2684729064039409
0011,550790006001,409,1,0.20147783251231527
0011,550790006002,1076,1,0.5300492610837438
0012,550790006004,1799,1,1
0013,550790006005,664,1,0.6845360824742268
0013,550790007003,47,0.4519230769230769,0.04845360824742268
0013,550790008001,15,0.013914656771799629,0.015463917525773196
0013,550790008002,244,0.08827785817655572,0.2515463917525773
0014,550790007003,37,0.3557692307692308,1
0015,550790007001,822,1,0.5102420856610801
0015,550790007002,769,1,0.47734326505276226
0015,550790007003,20,0.19230769230769232,0.012414649286157667
0016,550790008001,213,0.19758812615955473,0.10607569721115538
0016,550790008002,1754,0.6345875542691751,0.8735059760956175
0016,550790011001,41,0.03810408921933085,0.02041832669322709
0017,550790008001,849,0.787569573283859,0.6622464898595943
0017,550790008002,385,0.13929088277858176,0.3003120124804992
0017,550790011001,48,0.04460966542750929,0.0374414976599064
0018,550790009001,1390,1,1
0019,550790008001,1,9.276437847866419e-4,8.561643835616438e-4
0019,550790008002,381,0.13784370477568741,0.3261986301369863
0019,550790009002,786,0.9974619289340102,0.672945205479452
0020,550790009002,2,0.0025380710659898475,0.0011331444759206798
0020,550790010001,306,0.6637744034707158,0.173371104815864
0020,550790010002,822,1,0.46572237960339946
0020,550790010003,635,0.6539649845520082,0.3597733711048159
0021,550790011001,986,0.9163568773234201,0.9919517102615694
0021,550790011003,8,0.014760147601476014,0.008048289738430584
0022,550790010003,336,0.34603501544799176,0.18855218855218855
0022,550790010004,912,1,0.5117845117845118
0022,550790011003,534,0.985239852398524,0.2996632996632997
0023,550790011001,1,9.293680297397769e-4,0.0010787486515641855
0023,550790012001,736,0.9509043927648578,0.7939590075512406
0023,550790012002,190,0.2765647743813683,0.20496224379719524
0024,550790012001,38,0.04909560723514212,0.03881511746680286
0024,550790012002,497,0.7234352256186317,0.5076608784473953
0024,550790012003,444,1,0.45352400408580185
0025,550790013001,783,0.9583843329253366,0.4325966850828729
0025,550790013002,1027,1,0.567403314917127
0026,550790013001,34,0.0416156670746634,0.01979045401629802
0026,550790013003,939,1,0.5465657741559954
0026,550790013004,745,1,0.43364377182770664
0027,550790015001,1102,0.99909338168631,0.7298013245033113
0027,550790015002,408,0.6306027820710973,0.27019867549668874
0028,550790014001,262,1,1
0029,550790014002,386,0.5019505851755527,1
0030,550790014002,383,0.4980494148244473,0.2964396284829721
0030,550790015001,1,9.066183136899365e-4,0.00077399380804953565
0030,550790015002,239,0.3693972179289026,0.184984520123839
0030,550790015003,669,1,0.5178018575851393
0031,550790005022,1367,1,1
0032,550790003021,970,0.5581127733026467,0.34929780338494776
0032,550790003032,706,0.8059360730593608,0.2542311847317249
0032,550790003042,491,0.18719024018299657,0.17680950666186532
0032,550790005021,610,1,0.21966150522146202
0033,550790003011,1308,1,0.3534179951364496
0033,550790003021,686,0.3947065592635213,0.18535530937584438
0033,550790003031,1035,1,0.27965414752769524
0033,550790003032,170,0.19406392694063926,0.04593353147797893
0033,550790005011,502,0.963531669865643,0.1356390164820319
0034,550790004001,850,1,0.619533527696793
0034,550790004002,85,1,0.0619533527696793
0034,550790005012,437,0.22318692543411645,0.3185131195335277
0035,550790005011,19,0.036468330134357005,0.010526315789473684
0035,550790005012,1521,0.7768130745658836,0.8426592797783934
0035,550790005013,265,0.8054711246200608,0.14681440443213298
0036,550790005013,64,0.1945288753799392,0.06293018682399214
0036,550790017003,3,0.00641025641025641,0.0029498525073746312
0036,550790017004,699,1,0.6873156342182891
0036,550790017005,251,0.6019184652278178,0.24680432645034414
0037,550790005023,188,1,0.2865853658536585
0037,550790016002,468,0.7684729064039408,0.7134146341463414
0038,550790017001,27,0.02601156069364162,0.041033434650455926
0038,550790017003,465,0.9935897435897436,0.7066869300911854
0038,550790017005,166,0.3980815347721823,0.25227963525835867
0039,550790017001,1011,0.9739884393063584,0.6194852941176471
0039,550790017002,621,1,0.3805147058823529
0040,550790016001,908,1,0.86558627264061
0040,550790016002,141,0.2315270935960591,0.1344137273593899
0041,550790018002,730,1,0.5619707467282525
0041,550790018003,569,1,0.4380292532717475
0042,550790030003,796,0.796,0.4270386266094421
0042,550790030004,1068,1,0.572961373390558
0043,550790018001,517,1,1
0044,550790030001,908,1,0.4741514360313316
0044,550790030002,803,1,0.41932114882506527
0044,550790030003,204,0.204,0.10652741514360313
0045,550790019001,300,0.351288056206089,0.18975332068311196
0045,550790019002,413,0.45185995623632386,0.2612270714737508
0045,550790019003,679,1,0.42947501581277675
0045,550790019004,189,1,0.11954459203036052
0046,550790029002,1213,1,1
0047,550790028001,867,1,0.4116809116809117
0047,550790028002,334,0.3142050799623706,0.15859449192782527
0047,550790029001,905,1,0.42972459639126304
0048,550790019001,554,0.6487119437939111,0.5251184834123223
0048,550790019002,501,0.5481400437636762,0.47488151658767774
0049,550790020001,72,0.08823529411764706,0.061696658097686374
0049,550790020002,287,0.5627450980392157,0.24592973436161097
0049,550790020003,808,1,0.6923736075407027
0050,550790025003,480,0.6751054852320675,0.3970223325062035
0050,550790028002,729,0.6857949200376293,0.6029776674937966
0051,550790024003,40,0.06837606837606838,0.032706459525756335
0051,550790025001,612,1,0.5004088307440719
0051,550790025002,340,0.815347721822542,0.27800490596892885
0051,550790025003,231,0.32489451476793246,0.18887980376124286
0052,550790020001,744,0.9117647058823529,0.3864935064935065
0052,550790020002,223,0.4372549019607843,0.11584415584415585
0052,550790021002,283,0.4700996677740864,0.147012987012987
0052,550790021003,675,1,0.35064935064935066
0053,550790021001,428,0.6140602582496413,0.5729585006693441
0053,550790021002,319,0.5299003322259136,0.42704149933065594
0054,550790024001,320,0.5289256198347108,0.33970276008492567
0054,550790024003,545,0.9316239316239316,0.578556263269639
0054,550790025002,77,0.18465227817745802,0.08174097664543524
0055,550790010001,155,0.3362255965292842,0.06534569983136594
0055,550790021001,269,0.38593974175035867,0.11340640809443507
0055,550790022001,729,1,0.3073355817875211
0055,550790022002,1219,1,0.5139123102866779
0056,550790023001,331,0.5498338870431894,0.402676399026764
0056,550790023005,491,1,0.597323600973236
0057,550790023001,270,0.4485049833887043,0.17763157894736842
0057,550790023002,301,0.3006993006993007,0.1980263157894737
0057,550790023003,663,0.6525590551181102,0.4361842105263158
0057,550790023004,286,1,0.1881578947368421
0058,550790023002,700,0.6993006993006993,0.523168908819133
0058,550790023003,197,0.19389763779527558,0.14723467862481315
0058,550790043001,270,0.4433497536945813,0.20179372197309417
0058,550790043005,171,0.27986906710310966,0.12780269058295965
0059,550790023001,1,0.0016611295681063123,3.6231884057971015e-4
0059,550790043001,339,0.5566502463054187,0.12282608695652174
0059,550790043002,551,0.6311569301260023,0.1996376811594203
0059,550790043003,1030,1,0.37318840579710144
0059,550790043004,839,1,0.3039855072463768
0060,550790042002,505,0.6627296587926509,0.3105781057810578
0060,550790042003,144,0.3436754176610978,0.08856088560885608
0060,550790043005,440,0.7201309328968903,0.27060270602706027
0060,550790043006,8,0.011034482758620689,0.004920049200492005
0060,550790043007,529,1,0.3253382533825338
0061,550790042001,393,0.8891402714932126,0.28812316715542524
0061,550790042002,257,0.33727034120734906,0.18841642228739003
0061,550790042003,275,0.6563245823389021,0.20161290322580644
0061,550790042004,132,0.1820689655172414,0.0967741935483871
0061,550790043006,307,0.42344827586206896,0.2250733137829912
0062,550790023003,156,0.15354330708661418,0.1422060164083865
0062,550790024001,65,0.10743801652892562,0.059252506836827715
0062,550790024002,238,0.4272890484739677,0.21695533272561532
0062,550790042001,49,0.11085972850678733,0.044667274384685506
0062,550790042004,179,0.24689655172413794,0.16317228805834094
0062,550790043006,410,0.5655172413793104,0.37374658158614404
0063,550790024001,220,0.36363636363636365,0.1967799642218247
0063,550790024002,218,0.39138240574506283,0.19499105545617174
0063,550790041001,266,0.4767025089605735,0.23792486583184258
0063,550790042004,414,0.5710344827586207,0.370304114490161
0064,550790024002,101,0.1813285457809695,0.03562610229276896
0064,550790026001,797,1,0.28112874779541447
0064,550790026002,1234,1,0.43527336860670196
0064,550790026003,625,1,0.2204585537918871
0064,550790041001,78,0.13978494623655913,0.027513227513227514
0065,550790041001,214,0.3835125448028674,0.1054706752094628
0065,550790041002,603,1,0.29719073435189747
0065,550790041003,1212,1,0.5973385904386397
0066,550790040002,79,1,0.13435374149659865
0066,550790040003,509,0.6095808383233533,0.8656462585034014
0067,550790027001,956,1,0.7071005917159763
0067,550790027002,396,0.391304347826087,0.29289940828402367
0068,550790027002,616,0.6086956521739131,0.26817588158467565
0068,550790031001,883,1,0.3844144536351763
0068,550790031002,798,0.9987484355444305,0.347409664780148
0069,550790036001,765,0.7334611697027804,0.40583554376657827
0069,550790040001,794,1,0.42122015915119365
0069,550790040003,326,0.3904191616766467,0.1729442970822281
0070,550790031002,1,0.0012515644555694619,4.149377593360996e-4
0070,550790035001,757,1,0.3141078838174274
0070,550790035002,697,0.5531746031746032,0.28921161825726144
0070,550790036001,24,0.023010546500479387,0.00995850622406639
0070,550790036002,673,0.8695090439276486,0.27925311203319503
0070,550790051001,258,0.2328519855595668,0.10705394190871369
0071,550790031003,794,0.8961625282167043,0.5603387438249824
0071,550790031004,622,0.6673819742489271,0.4389555398729711
0071,550790032001,1,9.643201542912247e-4,7.057163020465773e-4
0072,550790031003,92,0.1038374717832957,0.04693877551020408
0072,550790031004,310,0.33261802575107297,0.15816326530612246
0072,550790032001,781,0.7531340405014465,0.39846938775510204
0072,550790032002,361,0.38692390139335475,0.18418367346938774
0072,550790035002,340,0.2698412698412698,0.17346938775510204
0072,550790035003,76,0.09245742092457421,0.03877551020408163
0073,550790032001,255,0.2459016393442623,0.12457254518808011
0073,550790032002,572,0.6130760986066452,0.2794333170493405
0073,550790032003,847,1,0.4137762579384465
0073,550790035003,163,0.19829683698296838,0.07962872496336101
0073,550790035004,210,0.31203566121842496,0.10258915486077186
0074,550790035002,223,0.176984126984127,0.17572892040977148
0074,550790035003,583,0.7092457420924574,0.4594168636721828
0074,550790035004,463,0.687964338781575,0.36485421591804573
0075,550790034001,1222,0.9092261904761905,0.8759856630824373
0075,550790034002,173,0.15082824760244115,0.12401433691756272
0076,550790033001,804,1,0.6784810126582278
0076,550790033002,259,0.33462532299741604,0.21856540084388185
0076,550790034001,122,0.09077380952380952,0.1029535864978903
0077,550790033002,515,0.665374677002584,0.38547904191616766
0077,550790033003,821,1,0.6145209580838323
0078,550790033004,807,1,0.4667437825332562
0078,550790033005,393,1,0.22729901677270098
0078,550790033006,529,1,0.3059572006940428
0079,550790034002,974,0.8491717523975588,0.4728155339805825
0079,550790034003,1086,1,0.5271844660194175
0080,550790034004,621,1,0.49364069952305245
0080,550790034005,123,1,0.09777424483306836
0080,550790054001,3,0.006896551724137931,0.0023847376788553257
0080,550790055001,469,0.6171052631578947,0.3728139904610493
0080,550790055005,42,0.05454545454545454,0.033386327503974564
0081,550790055001,291,0.3828947368421053,0.21381337252020574
0081,550790055002,101,0.12095808383233533,0.07421013960323292
0081,550790055004,241,0.3042929292929293,0.17707567964731816
0081,550790055005,728,0.9454545454545454,0.5349008082292432
0082,550790055002,294,0.3520958083832335,0.18467336683417085
0082,550790055003,747,0.7946808510638298,0.4692211055276382
0082,550790055004,551,0.6957070707070707,0.34610552763819097
0083,550790053002,135,0.1055512118842846,0.06320224719101124
0083,550790054002,329,0.29427549194991054,0.1540262172284644
0083,550790054003,279,0.24281984334203655,0.1306179775280899
0083,550790054004,760,0.7443682664054848,0.35580524344569286
0083,550790055002,440,0.5269461077844312,0.20599250936329588
0083,550790055003,193,0.2053191489361702,0.09035580524344569
0084,550790053002,456,0.3565285379202502,0.28733459357277885
0084,550790054003,870,0.7571801566579635,0.5482041587901701
0084,550790054004,261,0.2556317335945152,0.16446124763705103
0085,550790056001,623,0.4427860696517413,0.37484957882069797
0085,550790056002,1039,1,0.6251504211793021
0086,550790056001,784,0.5572139303482587,0.4677804295942721
0086,550790057001,892,0.7305487305487306,0.5322195704057279
0087,550790057001,194,0.1588861588861589,0.19816138917262513
0087,550790057002,785,0.5623209169054442,0.8018386108273748
0088,550790053002,688,0.5379202501954652,0.4797768479776848
0088,550790057001,135,0.11056511056511056,0.09414225941422594
0088,550790057002,611,0.4376790830945559,0.42608089260808923
0089,550790052001,139,0.16144018583042974,0.06531954887218046
0089,550790052002,255,0.28716216216216217,0.11983082706766918
0089,550790053001,930,1,0.43703007518796994
0089,550790054001,221,0.5080459770114942,0.10385338345864661
0089,550790054002,583,0.52146690518783545,0.27396616541353386
0090,550790052001,722,0.8385598141695703,0.4074492099322799
0090,550790052002,633,0.7128378378378378,0.3572234762979684
0090,550790054001,211,0.4850574712643678,0.1190744920993228
0090,550790054002,206,0.18425760286225404,0.1162528216704289
0091,550790037002,390,0.3263598326359833,0.16810344827586207
0091,550790051001,850,0.7671480144404332,0.36637931034482757
0091,550790051002,367,0.6721611721611722,0.1581896551724138
0091,550790051003,713,1,0.30732758620689654
0092,550790050002,12,0.010221465076660987,0.005420054200542005
0092,550790051002,2,0.003663003663003663,9.033423667570009e-4
0092,550790058001,1091,0.887713588283157,0.492773261065944
0092,550790058003,1109,0.9857777777777778,0.500903342366757
0093,550790058001,138,0.11228641171684296,0.133076181292189
0093,550790058002,883,1,0.8514946962391514
0093,550790058003,16,0.014222222222222223,0.015429122468659595
0094,550790050002,215,0.18313458262350937,0.4820627802690583
0094,550790050003,54,0.0574468085106383,0.1210762331838565
0094,550790051002,177,0.3241758241758242,0.3968609865470852
0095,550790050001,414,0.2865051903114187,0.3499577345731192
0095,550790050002,334,0.28449744463373083,0.28233305156382077
0095,550790050003,435,0.4627659574468085,0.36770921386306
0096,550790050001,241,0.16678200692041523,0.12116641528406234
0096,550790050003,451,0.4797872340425532,0.22674710910005028
0096,550790050004,1297,1,0.6520864756158874
0097,550790049003,943,1,0.5441431044431622
0097,550790050001,790,0.5467128027681661,0.45585689555683784
0098,550790036001,254,0.24352828379674019,0.22086956521739132
0098,550790036002,101,0.13049095607235142,0.08782608695652173
0098,550790037001,507,0.39921259842519685,0.4408695652173913
0098,550790037002,288,0.2410041841004184,0.25043478260869567
0099,550790037001,763,0.6007874015748031,0.3485609867519415
0099,550790037002,517,0.4326359832635983,0.23618090452261306
0099,550790038002,325,0.37142857142857144,0.14846962083142987
0099,550790038003,584,0.7554980595084088,0.26678848789401555
0100,550790038001,638,1,0.46332607116920843
0100,550790038002,550,0.6285714285714286,0.39941902687000724
0100,550790038003,189,0.2445019404915912,0.13725490196078433
0101,550790039001,645,1,0.3355879292403746
0101,550790039002,379,0.4627594627594628,0.19719042663891778
0101,550790039003,898,0.7565290648694187,0.4672216441207076
0102,550790039002,440,0.5372405372405372,0.18394648829431437
0102,550790039003,289,0.2434709351305813,0.12081939799331104
0102,550790048001,529,0.5274177467597209,0.22115384615384615
0102,550790049001,561,0.2914285714285714,0.23453177257525085
0102,550790049002,573,0.32372881355932204,0.2395484949832776
0103,550790048002,228,0.30440587449933243,0.07617774807885065
0103,550790048003,204,0.20606060606060606,0.0681590377547611
0103,550790049001,1364,0.7085714285714285,0.4557300367524223
0103,550790049002,1197,0.676271186440678,0.39993317741396595
0104,550790048001,474,0.47258225324027914,0.1676096181046676
0104,550790048002,521,0.6955941255006676,0.18422913719943423
0104,550790048003,786,0.793939393939394,0.27793493635077793
0104,550790048004,1047,1,0.3702263083451202
0105,550790063001,407,0.370336669699727,0.28011011699931176
0105,550790063002,487,0.8558875219683656,0.33516861665519615
0105,550790063003,559,1,0.3847212663454921
0106,550790063001,692,0.629663330300273,0.590443686006826
0106,550790064001,81,0.15913555992141454,0.06911262798634812
0106,550790065004,399,0.7732558139534884,0.34044368600682595
0107,550790047003,595,0.5293594306049823,0.39561170212765956
0107,550790047004,909,0.7789203084832905,0.6043882978723404
0108,550790047001,461,0.6332417582417582,0.3020969855832241
0108,550790047002,641,0.8490066225165563,0.4200524246395806
0108,550790047003,424,0.37722419928825623,0.2778505897771953
0109,550790047001,267,0.36675824175824173,0.13664278403275332
0109,550790047002,114,0.1509933774834437,0.05834186284544524
0109,550790047003,105,0.09341637010676157,0.05373592630501536
0109,550790047004,258,0.2210796915167095,0.13203684749232344
0109,550790064001,19,0.03732809430255403,0.009723643807574206
0109,550790065001,544,1,0.27840327533265097
0109,550790065002,470,0.7186544342507645,0.240532241555783
0109,550790065003,177,0.29401993355481726,0.09058341862845445
0110,550790064001,409,0.8035363457760314,0.360352422907489
0110,550790065002,184,0.28134556574923547,0.16211453744493393
0110,550790065003,425,0.7059800664451827,0.3744493392070485
0110,550790065004,117,0.22674418604651161,0.10308370044052863
0111,550790063002,82,0.14411247803163443,0.052463211772232884
0111,550790064002,757,1,0.48432501599488165
0111,550790064003,724,1,0.46321177223288545
0112,550790066001,705,0.5959425190194421,0.4357231149567367
0112,550790066002,574,1,0.3547589616810878
0112,550790066003,339,0.40070921985815605,0.20951792336217553
0113,550790046003,179,0.2864,0.11415816326530612
0113,550790046004,205,0.31587057010785824,0.13073979591836735
0113,550790066001,82,0.06931530008453085,0.05229591836734694
0113,550790068003,484,0.6778711484593838,0.3086734693877551
0113,550790068004,618,1,0.39413265306122447
0114,550790046002,221,0.36772046589018303,0.19891989198919893
0114,550790046003,446,0.7136,0.4014401440144014
0114,550790046004,444,0.6841294298921418,0.3996399639963996
0115,550790045002,313,0.3270637408568443,0.15069812229176696
0115,550790045003,569,0.7576564580559254,0.27395281656234954
0115,550790046001,815,1,0.3923928743379875
0115,550790046002,380,0.632279534109817,0.182956186807896
0116,550790045002,137,0.14315569487983282,0.10530361260568794
