ward,blockgroup,bedrooms,pct.of.blockgroup,pct.of.ward
0116,550790045003,182,0.24234354194407456,0.1398923904688701
0116,550790066001,396,0.33474218089602703,0.30438124519600307
0116,550790068002,356,0.6508226691042047,0.2736356648731745
0116,550790068003,230,0.32212885154061627,0.1767870868562644
0117,550790066003,507,0.599290780141844,0.34326337169939064
0117,550790067001,182,0.38396624472573837,0.12322274881516587
0117,550790067002,373,0.4483173076923077,0.2525389302640487
0117,550790068001,224,0.5346062052505967,0.15165876777251186
0117,550790068002,191,0.3491773308957952,0.12931618144888288
0118,550790043002,322,0.36884306987399773,0.20977198697068403
0118,550790045001,706,1,0.45993485342019547
0118,550790045002,507,0.5297805642633229,0.33029315960912053
0119,550790044002,1083,1,0.6785714285714286
0119,550790044003,513,0.8665540540540541,0.32142857142857145
0120,550790068001,133,0.31742243436754175,0.0910958904109589
0120,550790069002,476,0.8067796610169492,0.32602739726027397
0120,550790069003,851,0.8746145940390545,0.5828767123287671
0121,550790067001,292,0.6160337552742616,0.2065063649222065
0121,550790067002,459,0.5516826923076923,0.3246110325318246
0121,550790068001,62,0.14797136038186157,0.04384724186704385
0121,550790070004,230,0.4703476482617587,0.16265912305516267
0121,550791857001,371,0.4274193548387097,0.2623762376237624
0122,550790069002,114,0.19322033898305085,0.06305309734513274
0122,550790069003,122,0.12538540596094552,0.06747787610619468
0122,550790070001,467,0.6719424460431654,0.25829646017699115
0122,550790070002,122,0.16375838926174496,0.06747787610619468
0122,550790070003,528,1,0.2920353982300885
0122,550790070004,259,0.5296523517382413,0.14325221238938052
0122,550791857001,196,0.22580645161290322,0.1084070796460177
0123,550790069001,624,1,0.29615567157095396
0123,550790070001,228,0.32805755395683456,0.10821072615092549
0123,550790070002,255,0.3422818791946309,0.12102515424774561
0123,550790071002,507,0.41253051261187956,0.2406264831514001
0123,550790072003,493,0.6744186046511628,0.23398196487897485
0124,550790044001,254,1,0.7627627627627628
0124,550790044003,79,0.13344594594594594,0.23723723723723725
0125,550790071001,43,0.05643044619422572,0.02147852147852148
0125,550790071002,722,0.5874694873881204,0.36063936063936064
0125,550790072002,999,1,0.499000999000999
0125,550790072003,238,0.32558139534883723,0.11888111888111888
0126,550790072001,837,1,1
0127,550790073001,851,0.8755144032921811,0.3843721770551039
0127,550790073002,755,1,0.34101174345076785
0127,550790073003,608,1,0.27461607949412825
0128,550790078001,904,1,0.36319807151466454
0128,550790078002,803,1,0.3226195259140217
0128,550790078003,782,0.7440532825880114,0.3141824025713138
0129,550790075001,462,0.5,0.22713864306784662
0129,550790075002,616,0.5554553651938684,0.3028515240904621
0129,550790075003,893,0.5170816444701795,0.4390363815142576
0129,550790078003,63,0.05994291151284491,0.030973451327433628
0130,550790073001,121,0.12448559670781893,1
0131,550790074001,876,1,0.38070404172099087
0131,550790074002,963,1,0.41851368970013036
0131,550790075001,462,0.5,0.20078226857887874
0132,550790075002,493,0.44454463480613166,0.21727633318642575
0132,550790075003,834,0.4829183555298205,0.36756280299691496
0132,550790076001,441,0.7777777777777778,0.19435874834728956
0132,550790076002,279,0.7380952380952381,0.12296165711767298
0132,550790076003,222,0.891566265060241,0.09784045835169679
0133,550790076001,117,0.20634920634920634,0.5294117647058824
0133,550790076002,77,0.2037037037037037,0.34841628959276016
0133,550790076003,27,0.10843373493975904,0.12217194570135746
0134,550790076001,9,0.015873015873015872,0.015384615384615385
0134,550790076002,22,0.0582010582010582,0.037606837606837605
0134,550790077001,464,0.8560885608856088,0.7931623931623931
0134,550790077003,90,0.12968299711815562,0.15384615384615385
0135,550790077002,785,0.9961928934010152,0.8991981672394044
0135,550790108001,19,0.03350970017636684,0.021764032073310423
0135,550791870001,69,0.15065502183406113,0.07903780068728522
0136,550790077001,78,0.14391143911439114,0.08754208754208755
0136,550790077002,3,0.0038071065989847717,0.003367003367003367
0136,550790077003,604,0.8703170028818443,0.6778900112233446
0136,550790078003,206,0.19600380589914368,0.23120089786756454
0137,550790079001,746,1,0.9933422103861518
0137,550790107002,5,0.0054288816503800215,0.006657789613848202
0138,550790071001,454,0.5958005249343832,0.1509810442301297
0138,550790079002,949,1,0.31559694047223147
0138,550790080001,386,0.40976645435244163,0.12836714333222482
0138,550790080002,499,0.4901768172888016,0.1659461257066844
0138,550790107001,534,0.6223776223776224,0.1775856335217825
0138,550790107002,185,0.2008686210640608,0.061523112736947126
0139,550790071001,265,0.34776902887139105,0.08660130718954248
0139,550790080001,556,0.5902335456475584,0.18169934640522875
0139,550790080002,519,0.5098231827111984,0.1696078431372549
0139,550790081002,705,1,0.23039215686274508
0139,550790106001,544,1,0.17777777777777778
0139,550790107001,324,0.3776223776223776,0.10588235294117647
0139,550790107002,147,0.15960912052117263,0.04803921568627451
0140,550790070002,368,0.49395973154362416,0.43243243243243246
0140,550790081001,483,1,0.5675675675675675
0141,550791856002,20,0.046296296296296294,0.01762114537444934
0141,550791856003,433,1,0.3814977973568282
0141,550791857001,131,0.15092165898617513,0.11541850220264317
0141,550791857003,551,1,0.48546255506607927
0142,550791855001,1,0.001430615164520744,7.189072609633358e-4
0142,550791856001,660,1,0.4744787922358016
0142,550791857001,170,0.195852534562212,0.12221423436376708
0142,550791857002,560,1,0.402588066139468
0143,550790084001,662,1,0.4265463917525773
0143,550790084002,506,1,0.32603092783505155
0143,550790085001,122,0.2629310344827586,0.07860824742268041
0143,550790085002,37,0.07184466019417475,0.02384020618556701
0143,550791855001,225,0.3218884120171674,0.14497422680412372
0144,550791855001,473,0.6766809728183119,0.5026567481402763
0144,550791855002,468,0.6536312849162011,0.4973432518597237
0145,550790085001,208,0.4482758620689655,0.3432343234323432
0145,550790085002,398,0.7728155339805826,0.6567656765676567
0146,550790085001,134,0.28879310344827586,0.28879310344827586
0146,550790086001,330,0.5935251798561151,0.7112068965517241
0147,550790086001,226,0.4064748201438849,0.09612930667800935
0147,550790086002,317,0.4620991253644315,0.1348362398979158
0147,550790087001,633,1,0.26924712888132707
0147,550790087002,321,0.4566145092460882,0.13653764355593365
0147,550790088001,163,0.2179144385026738,0.06933219906422798
0147,550790088002,691,0.6889332003988036,0.29391748192258615
0148,550790085002,80,0.1553398058252427,0.05082592121982211
0148,550790086002,369,0.5379008746355685,0.23443456162642948
0148,550791854001,877,1,0.5571791613722998
0148,550791855002,248,0.3463687150837989,0.15756035578144853
0149,550790087002,382,0.5433854907539118,0.1857976653696498
0149,550790088001,326,0.4358288770053476,0.15856031128404668
0149,550790099001,149,0.2134670487106017,0.07247081712062257
0149,550790099002,605,1,0.29426070038910507
0149,550791854002,594,1,0.28891050583657585
0150,550790097001,16,0.027491408934707903,0.010526315789473684
0150,550790097002,245,0.28654970760233917,0.1611842105263158
0150,550790098001,908,0.7334410339256866,0.5973684210526315
0150,550790099001,351,0.502865329512894,0.23092105263157894
0151,550790088001,259,0.3462566844919786,0.24205607476635513
0151,550790088002,312,0.31106679960119643,0.29158878504672897
0151,550790089002,301,0.4198047419804742,0.28130841121495326
0151,550790099001,198,0.2836676217765043,0.18504672897196262
0152,550790089001,490,1,0.3964401294498382
0152,550790089002,416,0.5801952580195258,0.3365695792880259
0152,550790098001,330,0.2665589660743134,0.2669902912621359
0153,550790061001,417,0.5,0.238013698630137
0153,550790062001,706,1,0.4029680365296804
0153,550790062002,629,1,0.3590182648401826
0154,550790061001,208,0.24940047961630696,0.12911235257603973
0154,550790061002,202,0.27297297297297296,0.12538795779019243
0154,550790062003,539,1,0.3345747982619491
0154,550790062004,662,1,0.41092489137181876
0155,550790090001,346,0.5381026438569206,0.22688524590163933
0155,550790090002,253,0.5659955257270693,0.1659016393442623
0155,550790090003,620,0.6193806193806194,0.4065573770491803
0155,550790096001,306,0.24898291293734745,0.20065573770491804
0156,550790090001,297,0.4618973561430793,0.16961736150770987
0156,550790090002,194,0.43400447427293065,0.11079383209594518
0156,550790090003,381,0.3806193806193806,0.21758994860079955
0156,550790091001,228,0.22485207100591717,0.1302113078241005
0156,550790091002,239,0.47514910536779326,0.13649343232438607
0156,550790091003,363,0.5393759286775631,0.2073101085094232
0156,550790096001,49,0.03986981285598047,0.027984009137635636
0157,550790091002,168,0.33399602385685884,0.13114754098360656
0157,550790091003,310,0.4606240713224368,0.2419984387197502
0157,550790092002,803,0.7758454106280194,0.6268540202966433
0158,550790091001,786,0.7751479289940828,0.6442622950819672
0158,550790091002,96,0.1908548707753479,0.07868852459016394
0158,550790092001,338,0.5738539898132428,0.27704918032786885
0159,550790060001,239,0.2928921568627451,0.19243156199677938
0159,550790060002,239,0.3157199471598415,0.19243156199677938
0159,550790061002,272,0.3675675675675676,0.21900161030595813
0159,550790061003,492,0.4915084915084915,0.3961352657004831
0160,550790060001,577,0.7071078431372549,0.36963484945547725
0160,550790061001,209,0.25059952038369304,0.133888532991672
0160,550790061002,266,0.35945945945945945,0.17040358744394618
0160,550790061003,509,0.5084915084915085,0.32607303010890454
0161,550790060003,540,0.5901639344262295,1
0162,550790060002,518,0.6842800528401585,0.7204450625869263
0162,550790092001,201,0.34125636672325976,0.2795549374130737
0163,550790059001,508,0.46098003629764067,0.3135802469135803
0163,550790059002,469,0.5021413276231264,0.2895061728395062
0163,550790059003,398,0.6160990712074303,0.24567901234567902
0163,550790060003,245,0.2677595628415301,0.15123456790123457
0164,550790050002,613,0.5221465076660988,0.36531585220500595
0164,550790059001,594,0.5390199637023594,0.3539928486293206
0164,550790059002,465,0.49785867237687365,0.2771156138259833
0164,550790059003,6,0.009287925696594427,0.003575685339690107
0165,550790059003,242,0.37461300309597523,0.13123644251626898
0165,550790059004,783,1,0.42462039045553146
0165,550790060003,130,0.14207650273224043,0.07049891540130152
0165,550790092001,50,0.08488964346349745,0.027114967462039046
0165,550790093001,223,0.385146804835924,0.12093275488069415
0165,550790093003,416,0.44208289054197664,0.22559652928416485
0166,550790093001,158,0.27288428324697755,0.25732899022801303
0166,550790093002,272,0.2176,0.44299674267100975
0166,550790093003,184,0.19553666312433582,0.2996742671009772
0167,550790092002,232,0.22415458937198068,0.13264722698684964
0167,550790093001,198,0.34196891191709844,0.11320754716981132
0167,550790093002,978,0.7824,0.5591766723842195
0167,550790093003,341,0.36238044633368754,0.1949685534591195
0168,550790094001,855,1,0.2669372463315642
0168,550790094002,975,1,0.30440212300967845
0168,550790095001,942,1,0.294099281923197
0168,550790095002,431,0.5230582524271845,0.13456134873556042
0169,550790096001,874,0.7111472742066721,0.5306618093503339
0169,550790096002,773,1,0.4693381906496661
0170,550790097001,566,0.9725085910652921,0.4812925170068027
0170,550790097002,610,0.7134502923976608,0.5187074829931972
0171,550790122001,382,0.7609561752988048,0.5735735735735735
0171,550790122003,284,0.29989440337909185,0.4264264264264264
0172,550790122001,120,0.23904382470119523,0.18126888217522658
0172,550790122003,108,0.11404435058078141,0.16314199395770393
0172,550791861001,172,0.23855755894590847,0.2598187311178248
0172,550791861002,262,0.4316309719934102,0.3957703927492447
0173,550791858001,780,1,0.5256064690026954
0173,550791858002,697,1,0.4696765498652291
0173,550791861001,7,0.009708737864077669,0.0047169811320754715
0174,550790141001,1,0.016666666666666666,6.71591672263264e-4
0174,550791859001,928,1,0.623237071860309
0174,550791860001,5,0.016129032258064516,0.0033579583613163196
0174,550791862001,204,0.6296296296296297,0.13700470114170585
0174,550791862002,351,0.6737044145873321,0.23572867696440564
0175,550790114001,99,0.23741007194244604,0.31629392971246006
0175,550791856002,35,0.08101851851851852,0.11182108626198083
0175,550791860001,179,0.5774193548387097,0.5718849840255591
0176,550790114001,15,0.03597122302158273,0.078534031413612565
0176,550790141001,50,0.8333333333333334,0.2617801047120419
0176,550791860001,126,0.4064516129032258,0.6596858638743456
0177,550790106002,613,1,0.32658497602557274
0177,550790107002,584,0.6340933767643865,0.311134789557805
0177,550790114001,303,0.7266187050359713,0.161427810335642
0177,550791856002,377,0.8726851851851852,0.20085242408098028
0178,550790110001,196,0.3218390804597701,0.13620569840166782
0178,550790112001,650,0.9078212290502793,0.45170257123002083
0178,550790112002,593,1,0.4120917303683113
0179,550790108001,487,0.8589065255731922,0.5062370062370062
0179,550790108002,379,0.791231732776618,0.39397089397089397
0179,550790112001,66,0.09217877094972067,0.06860706860706861
0179,550791870003,30,0.6666666666666666,0.031185031185031187
0180,550790108001,61,0.10758377425044091,0.12448979591836734
0180,550791869001,40,0.547945205479452,0.08163265306122448
0180,550791870001,389,0.8493449781659389,0.7938775510204081
0181,550791869001,33,0.4520547945205479,0.9166666666666666
0181,550791874001,3,0.006787330316742082,0.08333333333333333
0182,550790108002,100,0.20876826722338204,0.3215434083601286
0182,550790110001,121,0.1986863711001642,0.3890675241157556
0182,550791870002,75,1,0.24115755627009647
0182,550791870003,15,0.3333333333333333,0.04823151125401929
0183,550790110001,292,0.4794745484400657,0.23304070231444532
0183,550790110002,85,0.7327586206896551,0.06783719074221868
0183,550790111001,517,1,0.412609736632083
0183,550790113001,359,0.9522546419098143,0.286512370311253
0184,550790110002,31,0.2672413793103448,0.34444444444444444
0184,550790111002,35,1,0.3888888888888889
0184,550790113001,18,0.04774535809018567,0.2
0184,550790113002,6,1,0.06666666666666667
0185,550790143001,22,1,0.36666666666666664
0185,550790143002,5,0.1388888888888889,0.08333333333333333
0185,550790144001,32,0.367816091954023,0.5333333333333333
0185,550790144002,1,0.017241379310344827,0.016666666666666666
0186,550790143002,31,0.8611111111111112,0.06950672645739911
0186,550790144001,55,0.632183908045977,0.12331838565022421
0186,550790144002,57,0.9827586206896551,0.12780269058295965
0186,550791874001,303,0.6855203619909502,0.679372197309417
0187,550791863002,73,0.5887096774193549,0.8021978021978022
0187,550791864001,6,0.6,0.06593406593406594
0187,550791874001,12,0.027149321266968326,0.13186813186813187
0188,550791863001,2,0.028985507246376812,0.037037037037037035
0188,550791863002,51,0.4112903225806452,0.9444444444444444
0188,550791864001,1,0.1,0.018518518518518517
0189,550790141001,9,0.15,0.01744186046511628
0189,550790146001,155,0.49363057324840764,0.3003875968992248
0189,550791862001,120,0.37037037037037035,0.23255813953488372
0189,550791862002,170,0.32629558541266795,0.32945736434108525
0189,550791863001,62,0.8985507246376812,0.12015503875968993
0190,550790146001,17,0.054140127388535034,0.1619047619047619
0190,550790146002,2,0.125,0.01904761904761905
0190,550790149001,45,0.26627218934911245,0.42857142857142855
0190,550791863001,5,0.07246376811594203,0.047619047619047616
0190,550791864001,3,0.3,0.02857142857142857
0190,550791864002,22,0.6470588235294118,0.20952380952380953
0190,550791868001,11,0.025404157043879907,0.10476190476190476
0191,550790147002,3,0.029411764705882353,0.1111111111111111
0191,550790148002,24,0.2891566265060241,0.8888888888888888
0192,550790146001,142,0.45222929936305734,0.29707112970711297
0192,550790146002,14,0.875,0.029288702928870293
0192,550790147001,232,0.8689138576779026,0.48535564853556484
0192,550790147002,65,0.6372549019607843,0.13598326359832635
0192,550790148001,25,0.06067961165048544,0.05230125523012552
0193,550790122002,26,0.044905008635578586,0.015312131919905771
0193,550790122003,48,0.050686378035902854,0.028268551236749116
0193,550790136001,73,0.13059033989266547,0.04299175500588928
0193,550790137001,344,0.8094117647058824,0.20259128386336867
0193,550790148001,320,0.7766990291262136,0.18845700824499412
0193,550791861001,542,0.7517337031900139,0.31919905771495877
0193,550791861002,345,0.5683690280065898,0.20318021201413428
0194,550790147001,35,0.13108614232209737,0.1794871794871795
0194,550790147002,34,0.3333333333333333,0.17435897435897435
0194,550790148001,67,0.16262135922330098,0.3435897435897436
0194,550790148002,59,0.7108433734939759,0.30256410256410254
0195,550790136001,82,0.14669051878354203,0.21079691516709512
0195,550790136002,53,0.13802083333333334,0.13624678663239073
0195,550790137001,81,0.19058823529411764,0.20822622107969152
0195,550790137002,173,1,0.44473007712082263
0196,550790134001,487,1,0.3711890243902439
0196,550790134002,369,0.5410557184750733,0.28125
0196,550790149001,124,0.7337278106508875,0.09451219512195122
0196,550790149002,331,1,0.25228658536585363
0196,550791864002,1,0.029411764705882353,7.621951219512195e-4
0197,550790134002,313,0.45894428152492667,0.3868974042027194
0197,550790134003,496,1,0.6131025957972805
0198,550790135001,210,1,0.3684210526315789
0198,550790135002,133,1,0.23333333333333334
0198,550790136001,84,0.15026833631484796,0.14736842105263157
0198,550790136002,143,0.3723958333333333,0.25087719298245614
0199,550790136001,320,0.5724508050089445,0.6299212598425197
0199,550790136002,188,0.4895833333333333,0.3700787401574803
0200,550790122002,553,0.9550949913644214,0.5216981132075472
0200,550790122003,507,0.5353748680042238,0.47830188679245284
0201,550790123001,775,1,1
0202,550790124001,1412,1,0.98397212543554
0202,550790125001,23,0.03146374829001368,0.01602787456445993
0203,550790095002,393,0.47694174757281554,0.21072386058981232
0203,550790095003,880,1,0.4718498659517426
0203,550790124002,591,0.5851485148514851,0.31689008042895445
0203,550790125002,1,7.429420505200594e-4,5.361930294906167e-4
0204,550790094003,1183,1,0.7384519350811486
0204,550790124002,419,0.41485148514851483,0.2615480649188514
0205,550790125001,131,0.17920656634746923,0.10693877551020409
0205,550790125002,1059,0.7867756315007429,0.8644897959183674
0205,550790126001,35,0.04,0.02857142857142857
0206,550790125001,573,0.7838577291381669,0.48890784982935154
0206,550790125002,286,0.212481426448737,0.2440273037542662
0206,550790126001,313,0.3577142857142857,0.26706484641638223
0207,550790125001,2,0.0027359781121751026,0.0013097576948264572
0207,550790126001,527,0.6022857142857143,0.34512115258677145
0207,550790126002,731,1,0.47871643745907005
0207,550790129001,160,0.13212221304706853,0.10478061558611657
0207,550790130001,107,0.10615079365079365,0.07007203667321546
0208,550790126003,799,0.9290697674418604,0.5610955056179775
0208,550790129002,625,0.573921028466483,0.43890449438202245
0209,550790126003,61,0.07093023255813953,0.04244954766875435
0209,550790127001,1376,1,0.9575504523312457
0210,550790128001,905,0.8044444444444444,0.9794372294372294
0210,550790128002,19,0.019230769230769232,0.020562770562770564
0211,550790128001,220,0.19555555555555557,0.18502943650126155
0211,550790128002,969,0.9807692307692307,0.8149705634987384
0212,550790129001,807,0.6663914120561519,0.4020926756352765
0212,550790129002,464,0.426078971533517,0.2311908320876931
0212,550790129003,736,1,0.3667164922770304
0213,550790129001,244,0.2014863748967795,0.14654654654654656
0213,550790130001,901,0.8938492063492064,0.5411411411411411
0213,550790130002,519,1,0.3117117117117117
0213,550791868001,1,0.0023094688221709007,6.006006006006006e-4
0214,550790125001,2,0.0027359781121751026,0.0019011406844106464
0214,550790133001,1050,1,0.9980988593155894
0215,550790159001,279,0.34444444444444444,0.2390745501285347
0215,550790160001,871,1,0.7463581833761782
0215,550791868001,17,0.03926096997690531,0.01456726649528706
0216,550790160002,658,0.44369521240728255,0.618421052631579
0216,550790161003,406,0.3780260707635009,0.3815789473684211
0217,550790161002,175,0.17766497461928935,0.09318423855165069
0217,550790161003,592,0.5512104283054003,0.3152289669861555
0217,550790171002,831,1,0.4424920127795527
