neighborhood,blockgroup,bedrooms,pct.of.blockgroup,pct.of.neighborhood
ALCOTT PARK,550790195001,614,0.41683638832315,0.3746186699206833
ALCOTT PARK,550790195002,1025,0.48786292241789625,0.6253813300793166
ALVERNO,550790191002,463,0.592071611253197,1
ARLINGTON GARDENS,550790033002,493,0.6369509043927648,0.19751602564102563
ARLINGTON GARDENS,550790033003,500,0.6090133982947625,0.20032051282051283
ARLINGTON GARDENS,550790034001,1330,0.9895833333333334,0.5328525641025641
ARLINGTON GARDENS,550790034002,173,0.15082824760244115,0.06931089743589744
ARLINGTON HEIGHTS,550790045002,957,1,0.21759890859481582
ARLINGTON HEIGHTS,550790045003,751,1,0.1707594361073215
ARLINGTON HEIGHTS,550790046001,815,1,0.18531150522964984
ARLINGTON HEIGHTS,550790046002,601,1,0.13665302410186447
ARLINGTON HEIGHTS,550790046003,625,1,0.1421100500227376
ARLINGTON HEIGHTS,550790046004,649,1,0.14756707594361074
AVENUES WEST,550790137001,134,0.31529411764705884,0.09344490934449093
AVENUES WEST,550790137002,173,1,0.1206415620641562
AVENUES WEST,550790146001,148,0.4713375796178344,0.10320781032078104
AVENUES WEST,550790146002,16,1,0.011157601115760111
AVENUES WEST,550790147001,267,1,0.18619246861924685
AVENUES WEST,550790147002,100,0.9803921568627451,0.0697350069735007
AVENUES WEST,550790148001,211,0.5121359223300971,0.14714086471408647
AVENUES WEST,550790148002,83,1,0.05788005578800558
AVENUES WEST,550790149001,118,0.6982248520710059,0.08228730822873083
AVENUES WEST,550790149002,161,0.486404833836858,0.11227336122733612
AVENUES WEST,550791863001,5,0.07246376811594203,0.003486750348675035
AVENUES WEST,550791864001,1,0.1,6.97350069735007e-4
AVENUES WEST,550791864002,17,0.5,0.011854951185495118
BARAN PARK,550791866001,188,0.24867724867724866,0.5179063360881543
BARAN PARK,550791866002,175,0.19422863485016648,0.4820936639118457
BAY VIEW,550790166002,11,0.0176,6.024426310312723e-4
BAY VIEW,550790179001,433,1,0.023714332657867352
BAY VIEW,550790179002,724,1,0.0396516786242401
BAY VIEW,550790179003,1279,1,0.07004764773536339
BAY VIEW,550790179004,582,1,0.031874691932745496
BAY VIEW,550790180001,2726,1,0.14929623747193166
BAY VIEW,550790181001,955,1,0.052302973875896816
BAY VIEW,550790181002,872,1,0.047757270387206306
BAY VIEW,550790182001,1114,1,0.0610110082698943
BAY VIEW,550790182002,936,1,0.051262391149570076
BAY VIEW,550790183001,972,1,0.053234021578399696
BAY VIEW,550790183002,906,1,0.04961936579221206
BAY VIEW,550790183003,797,1,0.04364970699381127
BAY VIEW,550790184001,874,1,0.047866805411030174
BAY VIEW,550790184002,688,1,0.03768004819541048
BAY VIEW,550790185001,72,0.07851690294438386,0.003943260857659237
BAY VIEW,550790206001,1107,0.597732181425486,0.060627635686510764
BAY VIEW,550790206002,1217,0.584814992791927,0.06665206199682348
BAY VIEW,550790207001,783,1,0.042882961827044194
BAY VIEW,550790207005,233,0.33428981348637016,0.012760830275480585
BAY VIEW,550790207006,921,1,0.05044087847089107
BAY VIEW,550790208001,1,0.0015290519877675841,5.476751191193384e-5
BAY VIEW,550791866001,56,0.07407407407407407,0.003066980667068295
BLUEMOUND HEIGHTS,550790125001,7,0.009575923392612859,0.002102102102102102
BLUEMOUND HEIGHTS,550790126001,840,0.96,0.25225225225225223
BLUEMOUND HEIGHTS,550790126002,731,1,0.2195195195195195
BLUEMOUND HEIGHTS,550790126003,860,1,0.25825825825825827
BLUEMOUND HEIGHTS,550790129001,160,0.13212221304706853,0.04804804804804805
BLUEMOUND HEIGHTS,550790129002,625,0.573921028466483,0.18768768768768768
BLUEMOUND HEIGHTS,550790130001,107,0.10615079365079365,0.03213213213213213
BORCHERT FIELD,550790066001,1183,1,0.34102046699336985
BORCHERT FIELD,550790066002,1,0.0017421602787456446,2.882675122513693e-4
BORCHERT FIELD,550790067001,182,0.38396624472573837,0.05246468722974921
BORCHERT FIELD,550790068001,224,0.5346062052505967,0.06457192274430672
BORCHERT FIELD,550790068002,547,1,0.157682329201499
BORCHERT FIELD,550790068003,714,1,0.20582300374747767
BORCHERT FIELD,550790068004,618,1,0.17814932257134622
BRADLEY ESTATES,550790007001,822,1,0.5143929912390488
BRADLEY ESTATES,550790007002,769,1,0.4812265331664581
BRADLEY ESTATES,550790007003,7,0.0673076923076923,0.004380475594493116
BREWER'S HILL,550790106002,613,1,0.42363510711817554
BREWER'S HILL,550790114001,402,0.9640287769784173,0.2778161713890809
BREWER'S HILL,550791856002,432,1,0.2985487214927436
BRYNWOOD,550790007003,72,0.6923076923076923,1
BUCHEL PARK,550790001022,41,0.032081377151799685,1
BURNHAM PARK,550790161001,281,0.44462025316455694,0.049463122689667315
BURNHAM PARK,550790161002,564,0.5725888324873096,0.09927829607463474
BURNHAM PARK,550790161003,592,0.5512104283054003,0.10420700580883648
BURNHAM PARK,550790162003,304,0.4627092846270928,0.05351170568561873
BURNHAM PARK,550790170004,1024,1,0.18024995599366309
BURNHAM PARK,550790170005,870,1,0.1531420524555536
BURNHAM PARK,550790171001,1215,1,0.21387079739482487
BURNHAM PARK,550790171002,831,1,0.1462770638972012
CALUMET FARMS,550790002023,1236,0.7953667953667953,1
CAMBRIDGE HEIGHTS,550790073001,376,0.3868312757201646,0.1917389087200408
CAMBRIDGE HEIGHTS,550790073002,390,0.5165562913907285,0.1988781234064253
CAMBRIDGE HEIGHTS,550790073003,608,1,0.3100458949515553
CAMBRIDGE HEIGHTS,550790078001,333,0.36836283185840707,0.16981132075471697
CAMBRIDGE HEIGHTS,550790078002,254,0.3163138231631382,0.1295257521672616
CANNON PARK,550790128001,1125,1,0.7973068745570517
CANNON PARK,550790128002,286,0.2894736842105263,0.20269312544294826
CAPITOL HEIGHTS,550790031002,1,0.0012515644555694619,1.7866714311238162e-4
CAPITOL HEIGHTS,550790031003,264,0.2979683972911964,0.04716812578166875
CAPITOL HEIGHTS,550790031004,932,1,0.1665177773807397
CAPITOL HEIGHTS,550790032001,242,0.23336547733847637,0.043237448633196354
CAPITOL HEIGHTS,550790032002,82,0.08788853161843516,0.014650705735215293
CAPITOL HEIGHTS,550790034001,14,0.010416666666666666,0.002501340003573343
CAPITOL HEIGHTS,550790035001,757,1,0.1352510273360729
CAPITOL HEIGHTS,550790035002,1260,1,0.22512060032160086
CAPITOL HEIGHTS,550790035003,822,1,0.1468643916383777
CAPITOL HEIGHTS,550790035004,673,1,0.12024298731463284
CAPITOL HEIGHTS,550790036001,24,0.023010546500479387,0.004288011434697159
CAPITOL HEIGHTS,550790036002,526,0.6795865633074936,0.09397891727711274
CASTLE MANOR,550790214001,15,0.016339869281045753,0.006634232640424591
CASTLE MANOR,550790214002,30,0.04830917874396135,0.013268465280849183
CASTLE MANOR,550790215001,867,1,0.38345864661654133
CASTLE MANOR,550790215003,1016,1,0.44935869084475893
CASTLE MANOR,550790216002,333,0.22839506172839505,0.14727996461742593
CLARKE SQUARE,550790158001,522,1,0.1116816431322208
CLARKE SQUARE,550790158002,631,1,0.13500213949507917
CLARKE SQUARE,550790158003,724,1,0.15489944373127942
CLARKE SQUARE,550790159001,346,0.4271604938271605,0.0740265297389816
CLARKE SQUARE,550790159002,183,0.18711656441717792,0.03915275994865212
CLARKE SQUARE,550790159003,493,1,0.10547710740265297
CLARKE SQUARE,550790162001,445,0.4790096878363832,0.09520753102267865
CLARKE SQUARE,550790162002,82,0.11598302687411598,0.017543859649122806
CLARKE SQUARE,550790163001,522,0.5370370370370371,0.1116816431322208
CLARKE SQUARE,550790163004,726,0.5995045417010735,0.15532734274711169
CLAYTON CREST,550790215002,1313,1,0.7278270509977827
CLAYTON CREST,550790216002,491,0.33676268861454045,0.2721729490022173
CLOCK TOWER ACRES,550790165003,545,0.8847402597402597,0.4702329594477998
CLOCK TOWER ACRES,550790166002,614,0.9824,0.5297670405522001
COLD SPRING PARK,550790122002,579,1,0.41654676258992807
COLD SPRING PARK,550790122003,540,0.5702217529039071,0.38848920863309355
COLD SPRING PARK,550790136001,271,0.4847942754919499,0.1949640287769784
COLLEGE HEIGHTS,550790217004,960,1,1
COLUMBUS PARK,550790032001,794,0.7656702025072324,0.20369420215495126
COLUMBUS PARK,550790032002,851,0.9121114683815649,0.21831708568496666
COLUMBUS PARK,550790032003,847,1,0.2172909184197024
COLUMBUS PARK,550790033001,804,1,0.20625962031811185
COLUMBUS PARK,550790033002,281,0.36304909560723514,0.07208825038481273
COLUMBUS PARK,550790033003,321,0.3909866017052375,0.0823499230374551
CONCORDIA,550790135001,210,1,0.20689655172413793
CONCORDIA,550790135002,133,1,0.1310344827586207
CONCORDIA,550790136001,288,0.5152057245080501,0.28374384236453204
CONCORDIA,550790136002,384,1,0.3783251231527094
COOPER PARK,550790056001,1096,0.7789623312011372,0.2951791004578508
COOPER PARK,550790057001,1221,1,0.3288446000538648
COOPER PARK,550790057002,1396,1,0.3759762994882844
COPERNICUS PARK,550790217002,1220,0.8597603946441156,1
DINEEN PARK,550790036002,147,0.18992248062015504,0.0506198347107438
DINEEN PARK,550790037002,390,0.3263598326359833,0.13429752066115702
DINEEN PARK,550790051001,1108,1,0.38154269972451793
DINEEN PARK,550790051002,546,1,0.18801652892561985
DINEEN PARK,550790051003,713,1,0.24552341597796143
DOWNER WOODS,550790073001,596,0.6131687242798354,0.21285714285714286
DOWNER WOODS,550790073002,365,0.48344370860927155,0.13035714285714287
DOWNER WOODS,550790074001,876,1,0.31285714285714283
DOWNER WOODS,550790074002,963,1,0.3439285714285714
DRETZKA PARK,550790002011,129,0.29723502304147464,1
ENDERIS PARK,550790058001,585,0.4759967453213995,0.18684126477163845
ENDERIS PARK,550790058002,883,1,0.28201852443308845
ENDERIS PARK,550790058003,1107,0.984,0.3535611625678697
ENDERIS PARK,550790059002,243,0.26017130620985013,0.07761098690514212
ENDERIS PARK,550790059003,141,0.21826625386996903,0.04503353561162568
ENDERIS PARK,550790059004,172,0.21966794380587484,0.05493452571063558
ESTABROOK PARK,550790044001,65,0.2559055118110236,0.9701492537313433
ESTABROOK PARK,550790044003,2,0.0033783783783783786,0.029850746268656716
EUCLID PARK,550790194001,1317,1,1
FAIR PARK,550790128002,702,0.7105263157894737,0.48817802503477054
FAIR PARK,550790129003,736,1,0.5118219749652295
FAIRFIELD,550790008002,25,0.009044862518089725,0.022747952684258416
FAIRFIELD,550790009002,73,0.09263959390862944,0.06642402183803457
FAIRFIELD,550790010001,14,0.03036876355748373,0.012738853503184714
FAIRFIELD,550790011001,987,0.9172862453531598,0.8980891719745223
FAIRVIEW,550790192003,241,0.30739795918367346,0.05492251595259799
FAIRVIEW,550790192004,1007,1,0.22948951686417501
FAIRVIEW,550790193001,866,1,0.19735642661804922
FAIRVIEW,550790193002,815,1,0.1857338195077484
FAIRVIEW,550790193003,726,1,0.16545123062898814
FAIRVIEW,550790193004,733,1,0.1670464904284412
FERNWOOD,550790208001,653,0.9984709480122325,0.17615322363096844
FERNWOOD,550790208002,899,1,0.24251416239546802
FERNWOOD,550790208003,691,1,0.18640410035068788
FERNWOOD,550790208004,735,1,0.1982735365524683
FERNWOOD,550790208005,729,1,0.19665497707040733
FLORIST HIGHLANDS,550790003031,1035,1,0.8220810166799047
FLORIST HIGHLANDS,550790005011,224,0.42994241842610365,0.17791898332009531
FOREST HOME HILLS,550790174001,1003,1,0.27768549280177185
FOREST HOME HILLS,550790174002,1078,1,0.29844961240310075
FOREST HOME HILLS,550790188001,588,1,0.16279069767441862
FOREST HOME HILLS,550790188002,917,1,0.25387596899224807
FOREST HOME HILLS,550790201001,22,0.019748653500897665,0.006090808416389812
FOREST HOME HILLS,550790201003,4,0.0039100684261974585,0.0011074197120708748
FRANKLIN HEIGHTS,550790047001,728,1,0.09460688758934373
FRANKLIN HEIGHTS,550790047002,755,1,0.09811565951916829
FRANKLIN HEIGHTS,550790047003,1124,1,0.14606887589343728
FRANKLIN HEIGHTS,550790047004,1164,0.9974293059125964,0.15126705653021444
FRANKLIN HEIGHTS,550790063001,1099,1,0.14282001299545158
FRANKLIN HEIGHTS,550790064001,509,1,0.06614684860298896
FRANKLIN HEIGHTS,550790065001,544,1,0.07069525666016895
FRANKLIN HEIGHTS,550790065002,654,1,0.08499025341130605
FRANKLIN HEIGHTS,550790065003,602,1,0.07823261858349578
FRANKLIN HEIGHTS,550790065004,516,1,0.06705653021442495
FREEDOM VILLAGE,550790001023,60,0.5172413793103449,1
GARDEN HOMES,550790041001,192,0.34408602150537637,0.09486166007905138
GARDEN HOMES,550790042001,393,0.8891402714932126,0.1941699604743083
GARDEN HOMES,550790042002,762,1,0.37648221343873517
GARDEN HOMES,550790042003,419,1,0.20701581027667984
GARDEN HOMES,550790042004,258,0.35586206896551725,0.1274703557312253
GOLDEN GATE,550790003041,873,0.7705207413945278,1
GOLDEN VALLEY,550790034004,213,0.34299516908212563,0.05866152575048196
GOLDEN VALLEY,550790055001,760,1,0.20930873037730652
GOLDEN VALLEY,550790055002,835,1,0.2299641971908565
GOLDEN VALLEY,550790055003,261,0.2776595744680851,0.07188102451115395
GOLDEN VALLEY,550790055004,792,1,0.21812172955108786
GOLDEN VALLEY,550790055005,770,1,0.2120627926191132
GOLDMAN PARK,550790217002,199,0.14023960535588442,0.12002412545235223
GOLDMAN PARK,550790217003,1459,1,0.8799758745476478
GRA-RAM,550790218001,274,1,0.1696594427244582
GRA-RAM,550790218002,635,1,0.3931888544891641
GRA-RAM,550790218003,706,1,0.4371517027863777
GRACELAND,550790006005,15,0.022590361445783132,0.005274261603375527
GRACELAND,550790008002,2739,0.9909551374819102,0.9630801687763713
GRACELAND,550790011001,89,0.08271375464684015,0.03129395218002813
GRACELAND,550790012001,1,0.0012919896640826874,3.5161744022503517e-4
GRANTOSA,550790034004,408,0.6570048309178744,0.768361581920904
GRANTOSA,550790034005,123,1,0.23163841807909605
GRANVILLE STATION,550790002011,280,0.6451612903225806,0.3369434416365824
GRANVILLE STATION,550790002012,11,0.02111324376199616,0.013237063778580024
GRANVILLE STATION,550790002021,236,0.11579980372914622,0.28399518652226236
GRANVILLE STATION,550790002022,304,0.26161790017211706,0.3658243080625752
GRANVILLE WOODS,550790001023,23,0.19827586206896552,1
GRASSLYN MANOR,550790036001,254,0.24352828379674019,0.048874350586877044
GRASSLYN MANOR,550790036002,101,0.13049095607235142,0.019434289012892052
GRASSLYN MANOR,550790037001,1270,1,0.24437175293438523
GRASSLYN MANOR,550790037002,805,0.6736401673640168,0.1548970559938426
GRASSLYN MANOR,550790038001,148,0.23197492163009403,0.028477968058495284
GRASSLYN MANOR,550790038002,364,0.416,0.07004040792765057
GRASSLYN MANOR,550790038003,690,0.8926261319534282,0.13276890513757938
GRASSLYN MANOR,550790049003,9,0.009544008483563097,0.00173176832788147
GRASSLYN MANOR,550790050001,259,0.17923875432525951,0.04983644410236675
GRASSLYN MANOR,550790050004,1297,1,0.24956705791802963
GREEN MOOR,550790199004,641,0.993798449612403,1
GROVER HEIGHTS,550790043002,322,0.36884306987399773,0.9969040247678018
GROVER HEIGHTS,550790044003,1,0.0016891891891891893,0.0030959752321981426
HALYARD PARK,550791855001,1,0.001430615164520744,0.002331002331002331
HALYARD PARK,550791856001,251,0.3803030303030303,0.585081585081585
HALYARD PARK,550791860001,177,0.5709677419354838,0.4125874125874126
HAMPTON HEIGHTS,550790028001,867,1,0.12827341322680869
HAMPTON HEIGHTS,550790028002,1063,1,0.1572717857671253
HAMPTON HEIGHTS,550790029001,905,1,0.13389554667850273
HAMPTON HEIGHTS,550790029002,1213,1,0.17946441781328598
HAMPTON HEIGHTS,550790030001,908,1,0.13433939931942596
HAMPTON HEIGHTS,550790030002,803,1,0.11880455688711347
HAMPTON HEIGHTS,550790030003,1000,1,0.14795088030773784
HARAMBEE,550790067001,292,0.6160337552742616,0.028788326924972886
HARAMBEE,550790067002,459,0.5516826923076923,0.04525288376220053
HARAMBEE,550790068001,195,0.46539379474940334,0.01922508133688258
HARAMBEE,550790069001,624,1,0.06152026027802426
HARAMBEE,550790069002,590,1,0.058168194814157546
HARAMBEE,550790069003,973,1,0.09592822636300898
HARAMBEE,550790070001,695,1,0.06852016168786355
HARAMBEE,550790070002,745,1,0.07344966972296164
HARAMBEE,550790070003,528,1,0.05205560485063591
HARAMBEE,550790070004,489,1,0.04821058858325939
HARAMBEE,550790081001,483,1,0.047619047619047616
HARAMBEE,550790081002,705,1,0.06950606329488317
HARAMBEE,550790106001,544,1,0.053633047421867294
HARAMBEE,550791856001,409,0.6196969696969697,0.040323375727102435
HARAMBEE,550791856003,433,1,0.04268953958394952
HARAMBEE,550791857001,868,1,0.08557625948930296
HARAMBEE,550791857002,560,1,0.05521048999309869
HARAMBEE,550791857003,551,1,0.05432317854678103
HARBOR VIEW,550790165003,35,0.056818181818181816,0.24305555555555555
HARBOR VIEW,550791865001,82,0.09001097694840834,0.5694444444444444
HARBOR VIEW,550791874001,27,0.06108597285067873,0.1875
HARDER'S OAKS,550790191001,466,0.49156118143459915,1
HAVENWOODS,550790012001,559,0.7222222222222222,1
HAWLEY FARMS,550790198001,1110,1,0.6142778085224129
HAWLEY FARMS,550790198004,333,0.4536784741144414,0.18428334255672385
HAWLEY FARMS,550790198005,364,0.2776506483600305,0.2014388489208633
HAWTHORNE GLEN,550790124002,427,0.42277227722772276,1
HAYMARKET,550790141001,34,0.5666666666666667,0.85
HAYMARKET,550791860001,6,0.01935483870967742,0.15
HERITAGE HEIGHTS,550790003021,686,0.3947065592635213,1
HIGHWOOD ESTATES,550790196003,697,1,0.41438763376932225
HIGHWOOD ESTATES,550790196004,985,1,0.5856123662306778
HILLSIDE,550790141001,12,0.2,0.08955223880597014
HILLSIDE,550791860001,122,0.3935483870967742,0.9104477611940298
HILLTOP PARISH,550790001012,3,0.005758157389635317,1
HISTORIC MITCHELL STREET,550790164002,849,1,0.11880772460117549
HISTORIC MITCHELL STREET,550790164003,807,1,0.11293031066330815
HISTORIC MITCHELL STREET,550790165001,267,0.48811700182815354,0.03736356003358522
HISTORIC MITCHELL STREET,550790165002,453,0.8074866310160428,0.06339210747271201
HISTORIC MITCHELL STREET,550790166001,542,1,0.07584662748390708
HISTORIC MITCHELL STREET,550790167001,539,1,0.07542681220263084
