neighborhood,blockgroup,bedrooms,pct.of.blockgroup,pct.of.neighborhood
HISTORIC MITCHELL STREET,550790167002,557,1,0.07794570389028828
HISTORIC MITCHELL STREET,550790167003,970,1,0.1357402742793171
HISTORIC MITCHELL STREET,550790168001,703,1,0.09837671424573188
HISTORIC MITCHELL STREET,550790168002,619,1,0.0866218863699972
HISTORIC MITCHELL STREET,550790168003,840,1,0.11754827875734676
HISTORIC THIRD WARD,550791874001,215,0.48642533936651583,1
HOLLER PARK,550790216001,563,0.3748335552596538,1
HONEY CREEK MANOR,550790199001,737,1,0.2478977463841238
HONEY CREEK MANOR,550790199002,879,1,0.2956609485368315
HONEY CREEK MANOR,550790199003,525,1,0.17658930373360243
HONEY CREEK MANOR,550790199005,832,1,0.2798520013454423
HONEY CREEK PARKWAY,550790127001,1376,1,1
JACKSON PARK,550790190001,209,0.9457013574660633,0.027656477438136828
JACKSON PARK,550790190002,860,1,0.11380177319041948
JACKSON PARK,550790190003,1240,1,0.16408627762339553
JACKSON PARK,550790190004,1020,1,0.1349741961095673
JACKSON PARK,550790190005,904,1,0.11962418949318512
JACKSON PARK,550790191001,482,0.5084388185654009,0.06378192404393278
JACKSON PARK,550790191002,319,0.4079283887468031,0.042212518195050945
JACKSON PARK,550790191003,636,1,0.08416038110361254
JACKSON PARK,550790192001,412,0.5302445302445302,0.05451898901680561
JACKSON PARK,550790200001,909,0.6525484565685571,0.1202858277094085
JACKSON PARK,550790200002,566,0.7817679558011049,0.07489744607648538
JOHNSON'S WOODS,550790129001,1051,0.8678777869529315,0.35809199318568996
JOHNSON'S WOODS,550790129002,464,0.426078971533517,0.15809199318568995
JOHNSON'S WOODS,550790130001,901,0.8938492063492064,0.30698466780238504
JOHNSON'S WOODS,550790130002,519,1,0.17683134582623508
JUNEAU TOWN,550790113001,39,0.10344827586206896,0.12540192926045016
JUNEAU TOWN,550790113002,1,0.16666666666666666,0.003215434083601286
JUNEAU TOWN,550790143002,36,1,0.1157556270096463
JUNEAU TOWN,550790144001,87,1,0.2797427652733119
JUNEAU TOWN,550790144002,57,0.9827586206896551,0.1832797427652733
JUNEAU TOWN,550791874001,91,0.20588235294117646,0.29260450160771706
KILBOURN TOWN,550790114001,1,0.002398081534772182,0.004784688995215311
KILBOURN TOWN,550790141001,13,0.21666666666666667,0.06220095693779904
KILBOURN TOWN,550791863001,64,0.927536231884058,0.3062200956937799
KILBOURN TOWN,550791863002,124,1,0.5933014354066986
KILBOURN TOWN,550791864001,7,0.7,0.03349282296650718
KING PARK,550790146001,166,0.5286624203821656,0.22015915119363394
KING PARK,550791859001,222,0.23922413793103448,0.29442970822281167
KING PARK,550791862001,324,1,0.4297082228116711
KING PARK,550791862002,42,0.08061420345489444,0.05570291777188329
KOPS PARK,550790053002,1279,1,0.3555740895190436
KOPS PARK,550790054002,329,0.29427549194991054,0.09146510981373367
KOPS PARK,550790054003,968,0.8424717145343777,0.2691131498470948
KOPS PARK,550790054004,1021,1,0.28384765082012786
LAND BANK,550790001021,16,0.5,0.06611570247933884
LAND BANK,550790001022,201,0.1572769953051643,0.8305785123966942
LAND BANK,550790007003,25,0.2403846153846154,0.10330578512396695
LAYTON PARK,550790172001,1005,1,0.1529214850882532
LAYTON PARK,550790172002,1001,1,0.15231284236153378
LAYTON PARK,550790173001,900,1,0.13694461351186854
LAYTON PARK,550790173002,893,1,0.13587948874010955
LAYTON PARK,550790173003,1125,1,0.17118076688983566
LAYTON PARK,550790189001,1420,1,0.21606816798539258
LAYTON PARK,550790190001,12,0.05429864253393665,0.0018259281801582471
LAYTON PARK,550790200001,216,0.15506101938262742,0.032866707242848445
LENOX HEIGHTS,550790050002,522,0.444633730834753,0.3367741935483871
LENOX HEIGHTS,550790058001,644,0.5240032546786005,0.4154838709677419
LENOX HEIGHTS,550790058003,18,0.016,0.011612903225806452
LENOX HEIGHTS,550790059001,325,0.29491833030852993,0.20967741935483872
LENOX HEIGHTS,550790059002,41,0.043897216274089934,0.026451612903225806
LINCOLN CREEK,550790027002,135,0.13339920948616601,0.022207599934199705
LINCOLN CREEK,550790031001,6,0.006795016987542469,9.87004441519987e-4
LINCOLN CREEK,550790031002,798,0.9987484355444305,0.13127159072215824
LINCOLN CREEK,550790031003,622,0.7020316027088036,0.10231946043757197
LINCOLN CREEK,550790032001,1,9.643201542912247e-4,1.6450074025333114e-4
LINCOLN CREEK,550790036001,765,0.7334611697027804,0.12584306629379832
LINCOLN CREEK,550790040001,794,1,0.13061358776114493
LINCOLN CREEK,550790040002,79,1,0.01299555848001316
LINCOLN CREEK,550790040003,835,1,0.1373581181115315
LINCOLN CREEK,550790041001,229,0.4103942652329749,0.03767066951801283
LINCOLN CREEK,550790041002,603,1,0.09919394637275868
LINCOLN CREEK,550790041003,1212,1,0.19937489718703735
LINCOLN PARK,550790022001,7,0.009602194787379973,0.0015769317413831944
LINCOLN PARK,550790022002,1038,0.8515176374077112,0.23383644965082226
LINCOLN PARK,550790023001,602,1,0.1356161297589547
LINCOLN PARK,550790023002,1001,1,0.2255012390177968
LINCOLN PARK,550790023003,1014,0.9980314960629921,0.22842982653750846
LINCOLN PARK,550790023004,286,1,0.06442892543365623
LINCOLN PARK,550790023005,491,1,0.11061049785987835
LINCOLN VILLAGE,550790175001,591,1,0.06590833054533289
LINCOLN VILLAGE,550790175002,788,1,0.08787777406044385
LINCOLN VILLAGE,550790175003,682,1,0.07605665216906435
LINCOLN VILLAGE,550790175004,812,1,0.09055425448868072
LINCOLN VILLAGE,550790176001,1202,1,0.13404706144752984
LINCOLN VILLAGE,550790176002,1009,1,0.11252369800379168
LINCOLN VILLAGE,550790186001,763,1,0.08508977361436378
LINCOLN VILLAGE,550790186002,464,1,0.05174528827924613
LINCOLN VILLAGE,550790187001,774,1,0.08631649381063901
LINCOLN VILLAGE,550790187002,644,1,0.07181889149102264
LINCOLN VILLAGE,550791866001,512,0.6772486772486772,0.05709824913571986
LINCOLN VILLAGE,550791866002,726,0.8057713651498335,0.08096353295416528
LINDSAY PARK,550790033004,807,1,0.21298495645288995
LINDSAY PARK,550790033005,393,1,0.10372129849564529
LINDSAY PARK,550790033006,529,1,0.1396146740564793
LINDSAY PARK,550790034002,974,0.8491717523975588,0.2570599102665611
LINDSAY PARK,550790034003,1086,1,0.28661916072842436
LITTLE MENOMONEE PARKWAY,550790003032,876,1,0.9358974358974359
LITTLE MENOMONEE PARKWAY,550790005021,60,0.09836065573770492,0.0641025641025641
LONG VIEW,550790017001,1038,1,0.3333333333333333
LONG VIEW,550790017002,621,1,0.1994219653179191
LONG VIEW,550790017003,387,0.8269230769230769,0.12427745664739884
LONG VIEW,550790030004,1068,1,0.34296724470134876
LOWER EAST SIDE,550790108001,567,1,0.14083457526080476
LOWER EAST SIDE,550790108002,479,1,0.11897665176353701
LOWER EAST SIDE,550790110001,609,1,0.1512667660208644
LOWER EAST SIDE,550790110002,85,0.7327586206896551,0.02111276701440636
LOWER EAST SIDE,550790111001,517,1,0.1284153005464481
LOWER EAST SIDE,550790112001,716,1,0.17784401390958768
LOWER EAST SIDE,550790112002,593,1,0.14729259811227025
LOWER EAST SIDE,550790113001,338,0.896551724137931,0.08395429706905116
LOWER EAST SIDE,550791869001,2,0.0273972602739726,4.967709885742673e-4
LOWER EAST SIDE,550791870002,75,1,0.018628912071535022
LOWER EAST SIDE,550791870003,45,1,0.011177347242921014
LYONS PARK,550790198002,410,0.6487341772151899,0.2706270627062706
LYONS PARK,550790198004,158,0.21525885558583105,0.1042904290429043
LYONS PARK,550790198005,947,0.7223493516399695,0.6250825082508251
MACK ACRES,550790003041,218,0.19240953221535745,1
MAITLAND PARK,550790217001,724,1,0.6954851104707013
MAITLAND PARK,550790217005,317,0.32579650565262075,0.3045148895292987
MAPLE TREE,550790003021,1052,0.6052934407364787,1
MARQUETTE,550790147002,2,0.0196078431372549,1
MARTIN DRIVE,550790123001,426,0.5496774193548387,0.24912280701754386
MARTIN DRIVE,550790124001,1284,0.9093484419263456,0.7508771929824561
MC GOVERN PARK,550790019001,854,1,0.2687224669603524
MC GOVERN PARK,550790019002,914,1,0.28760226557583385
MC GOVERN PARK,550790019003,127,0.187039764359352,0.039962240402769036
MC GOVERN PARK,550790019004,189,1,0.05947136563876652
MC GOVERN PARK,550790020002,286,0.5607843137254902,0.08999370673379484
MC GOVERN PARK,550790020003,808,1,0.2542479546884833
MELODY VIEW,550790001022,758,0.593114241001565,1
MENOMONEE RIVER HILLS,550790003041,42,0.037069726390114736,0.006486486486486486
MENOMONEE RIVER HILLS,550790003042,2613,0.9961875714830347,0.40355212355212355
MENOMONEE RIVER HILLS,550790005021,51,0.08360655737704918,0.007876447876447876
MENOMONEE RIVER HILLS,550790006001,409,1,0.06316602316602317
MENOMONEE RIVER HILLS,550790006002,1076,1,0.16617760617760619
MENOMONEE RIVER HILLS,550790006003,1261,1,0.19474903474903474
MENOMONEE RIVER HILLS,550790014001,262,1,0.04046332046332046
MENOMONEE RIVER HILLS,550790014002,761,0.9895968790637191,0.11752895752895753
MENOMONEE RIVER HILLS EAST,550790003042,10,0.003812428516965307,0.004032258064516129
MENOMONEE RIVER HILLS EAST,550790006004,1799,1,0.7254032258064517
MENOMONEE RIVER HILLS EAST,550790006005,649,0.9774096385542169,0.2616935483870968
MENOMONEE RIVER HILLS EAST,550790012001,1,0.0012919896640826874,4.032258064516129e-4
MENOMONEE RIVER HILLS EAST,550790013001,21,0.025703794369645042,0.008467741935483872
MENOMONEE RIVER PARKWAY,550790022001,722,0.99039780521262,1
MENOMONEE RIVER VALLEY,550790149002,12,0.03625377643504532,0.08391608391608392
MENOMONEE RIVER VALLEY,550791864001,2,0.2,0.013986013986013986
MENOMONEE RIVER VALLEY,550791864002,17,0.5,0.11888111888111888
MENOMONEE RIVER VALLEY,550791868001,80,0.18475750577367206,0.5594405594405595
MENOMONEE RIVER VALLEY,550791874001,32,0.07239819004524888,0.22377622377622378
MERRILL PARK,550790133001,543,0.5171428571428571,0.22465866776996277
MERRILL PARK,550790134001,487,1,0.20148944973107158
MERRILL PARK,550790134002,682,1,0.282167976830782
MERRILL PARK,550790134003,496,1,0.20521307405875053
MERRILL PARK,550790149001,51,0.30177514792899407,0.021100537856847332
MERRILL PARK,550790149002,158,0.4773413897280967,0.06537029375258585
METCALFE PARK,550790062003,274,0.5083487940630798,0.12437585111211984
METCALFE PARK,550790062004,288,0.4350453172205438,0.1307308216068997
METCALFE PARK,550790088001,259,0.3462566844919786,0.11756695415342715
METCALFE PARK,550790089002,606,0.8451882845188284,0.27507943713118477
METCALFE PARK,550790090001,228,0.3545878693623639,0.10349523377212891
METCALFE PARK,550790090002,20,0.0447427293064877,0.009078529278256923
METCALFE PARK,550790098001,330,0.2665589660743134,0.14979573309123922
METCALFE PARK,550790099001,198,0.2836676217765043,0.08987743985474353
MIDTOWN,550790097001,582,1,0.10562613430127042
MIDTOWN,550790098001,92,0.07431340872374798,0.016696914700544463
MIDTOWN,550790099001,395,0.5659025787965616,0.07168784029038112
MIDTOWN,550790099002,432,0.7140495867768595,0.07840290381125227
MIDTOWN,550790122001,221,0.4402390438247012,0.04010889292196007
MIDTOWN,550790122003,243,0.2565997888067582,0.0441016333938294
MIDTOWN,550790137001,291,0.6847058823529412,0.05281306715063521
MIDTOWN,550790148001,201,0.4878640776699029,0.03647912885662432
MIDTOWN,550791854002,248,0.4175084175084175,0.04500907441016334
MIDTOWN,550791858001,780,1,0.14156079854809436
MIDTOWN,550791858002,697,1,0.126497277676951
MIDTOWN,550791861001,721,1,0.1308529945553539
MIDTOWN,550791861002,607,1,0.11016333938294011
MILL VALLEY,550790003011,148,0.11314984709480122,1
MILLER VALLEY,550790123001,349,0.4503225806451613,0.6993987975951904
MILLER VALLEY,550790124001,128,0.0906515580736544,0.2565130260521042
MILLER VALLEY,550790125001,22,0.030095759233926128,0.04408817635270541
MITCHELL FIELD,550790210002,173,0.1211484593837535,0.6431226765799256
MITCHELL FIELD,550790217005,96,0.0986639260020555,0.35687732342007433
MITCHELL PARK,550791868001,48,0.11085450346420324,1
MITCHELL WEST,550790212002,99,0.34256055363321797,0.044
MITCHELL WEST,550790214001,578,0.6296296296296297,0.2568888888888889
MITCHELL WEST,550790216001,939,0.6251664447403462,0.41733333333333333
MITCHELL WEST,550790216002,634,0.4348422496570645,0.2817777777777778
MORGAN HEIGHTS,550790195001,859,0.5831636116768499,0.4439276485788114
MORGAN HEIGHTS,550790195002,1076,0.5121370775821038,0.5560723514211886
MORGANDALE,550790185001,1,0.0010905125408942203,1.1536686663590217e-4
MORGANDALE,550790201001,972,0.8725314183123878,0.1121365943700969
MORGANDALE,550790202001,647,0.7237136465324385,0.07464236271342871
MORGANDALE,550790202002,637,0.6049382716049383,0.07348869404706967
MORGANDALE,550790203001,1725,1,0.19900784494693124
MORGANDALE,550790203002,2165,1,0.24976926626672818
MORGANDALE,550790204002,395,0.5038265306122449,0.045569912321181356
MORGANDALE,550790204003,869,1,0.10025380710659898
MORGANDALE,550790205002,364,0.4328180737217598,0.04199353945546839
MORGANDALE,550790205003,893,1,0.10302261190586064
MOUNT MARY,550790054003,181,0.15752828546562228,0.08190045248868778
MOUNT MARY,550790055003,679,0.7223404255319149,0.3072398190045249
MOUNT MARY,550790056001,311,0.22103766879886283,0.1407239819004525
MOUNT MARY,550790056002,1039,1,0.47013574660633484
MOUNT OLIVET,550790200002,143,0.19751381215469613,1
MURRAY HILL,550790075003,498,0.28836132020845395,0.20977253580454927
MURRAY HILL,550790076001,126,0.2222222222222222,0.05307497893850042
MURRAY HILL,550790076002,99,0.2619047619047619,0.04170176916596462
MURRAY HILL,550790076003,62,0.24899598393574296,0.02611625947767481
MURRAY HILL,550790077001,542,1,0.22830665543386688
MURRAY HILL,550790077002,443,0.5621827411167513,0.18660488626790228
MURRAY HILL,550790077003,173,0.24927953890489912,0.07287278854254423
MURRAY HILL,550790078003,431,0.4100856327307326,0.18155012636899748
MUSKEGO WAY,550790162001,484,0.5209903121636168,0.06079638236402462
MUSKEGO WAY,550790162002,405,0.5728429985855729,0.05087300590378093
MUSKEGO WAY,550790163001,450,0.46296296296296297,0.05652556211531215
MUSKEGO WAY,550790163002,512,1,0.0643135284511996
MUSKEGO WAY,550790163003,706,1,0.08868232634091194
MUSKEGO WAY,550790163004,485,0.4004954582989265,0.06092199472428087
MUSKEGO WAY,550790169001,897,1,0.11267428714985554
MUSKEGO WAY,550790169002,1067,1,0.1340283883934179
MUSKEGO WAY,550790169003,696,1,0.08742620273834946
MUSKEGO WAY,550790170001,754,1,0.09471171963321191
MUSKEGO WAY,550790170002,710,1,0.08918477578193694
MUSKEGO WAY,550790170003,795,1,0.09986182640371813
NASH PARK,550790052001,861,1,0.3213885778275476
NASH PARK,550790052002,888,1,0.3314669652855543
NASH PARK,550790053001,930,1,0.3471444568868981
NATIONAL PARK,550790159001,464,0.5728395061728395,0.23281485198193677
NATIONAL PARK,550790159002,795,0.8128834355828221,0.39889613647767186
NATIONAL PARK,550790162002,220,0.31117397454031115,0.11038635223281486
NATIONAL PARK,550790162003,353,0.5372907153729072,0.17711991971901656
NATIONAL PARK,550791868001,161,0.371824480369515,0.08078273958855996
NEW COELN,550790217005,560,0.5755395683453237,1
NORTH DIVISION,550790066002,573,0.9982578397212544,0.0863341871327407
NORTH DIVISION,550790066003,846,1,0.12746722916980563
NORTH DIVISION,550790067002,373,0.4483173076923077,0.05620009040229019
NORTH DIVISION,550790084001,662,1,0.09974386017779117
NORTH DIVISION,550790084002,506,1,0.07623926472803978
NORTH DIVISION,550790085001,464,1,0.06991110441464517
NORTH DIVISION,550790085002,515,1,0.07759529908091005
NORTH DIVISION,550790086001,556,1,0.0837727889106524
NORTH DIVISION,550790086002,686,1,0.10335995178544523
NORTH DIVISION,550791854001,540,0.6157354618015963,0.08136206117221637
NORTH DIVISION,550791855001,538,0.7696709585121603,0.08106072020491185
NORTH DIVISION,550791855002,378,0.5279329608938548,0.05695344282055145
NORTH GRANVILLE,550790002011,25,0.0576036866359447,0.12376237623762376
NORTH GRANVILLE,550790002012,177,0.3397312859884837,0.8762376237623762
NORTH MEADOWS,550790002012,333,0.6391554702495201,0.9970059880239521
NORTH MEADOWS,550790002013,1,1,0.0029940119760479044
NORTHPOINT,550790075003,415,0.24030110017371165,0.22444564629529476
NORTHPOINT,550790076001,441,0.7777777777777778,0.23850730124391564
NORTHPOINT,550790076002,279,0.7380952380952381,0.1508923742563548
NORTHPOINT,550790076003,187,0.751004016064257,0.10113574905354246
NORTHPOINT,550791869001,69,0.9452054794520548,0.03731746890210925
NORTHPOINT,550791870001,458,1,0.24770146024878312
NORTHRIDGE,550790001011,121,0.2827102803738318,0.18935837245696402
NORTHRIDGE,550790001012,518,0.9942418426103646,0.810641627543036
NORTHRIDGE LAKES,550790001013,24,1,0.15789473684210525
NORTHRIDGE LAKES,550790001014,128,1,0.8421052631578947
OLD NORTH MILWAUKEE,550790020001,816,1,0.08167350615553999
OLD NORTH MILWAUKEE,550790020002,224,0.4392156862745098,0.02242017816034431
OLD NORTH MILWAUKEE,550790021001,697,1,0.06976278650785707
OLD NORTH MILWAUKEE,550790021002,602,1,0.06025422880592533
OLD NORTH MILWAUKEE,550790021003,675,1,0.06756080472425183
OLD NORTH MILWAUKEE,550790022002,181,0.14848236259228875,0.018116304674206787
OLD NORTH MILWAUKEE,550790024001,605,1,0.06055449904914423
OLD NORTH MILWAUKEE,550790024002,557,1,0.05575017515764188
OLD NORTH MILWAUKEE,550790024003,585,1,0.058552697427684916
OLD NORTH MILWAUKEE,550790025001,612,1,0.06125512961665499
OLD NORTH MILWAUKEE,550790025002,417,1,0.041737563807426686
OLD NORTH MILWAUKEE,550790025003,711,1,0.07116404764287859
OLD NORTH MILWAUKEE,550790026001,797,1,0.07977179461515364
OLD NORTH MILWAUKEE,550790026002,1234,1,0.12351116004403964
OLD NORTH MILWAUKEE,550790026003,625,1,0.06255630067060354
OLD NORTH MILWAUKEE,550790041001,137,0.24551971326164876,0.013712341106996297
OLD NORTH MILWAUKEE,550790042001,49,0.11085972850678733,0.004904413972575318
