neighborhood,ward,bedrooms,pct.of.ward,pct.of.neighborhood
MENOMONEE RIVER HILLS EAST,0009,10,0.007462686567164179,0.004032258064516129
MENOMONEE RIVER HILLS EAST,0012,1799,1,0.7254032258064517
MENOMONEE RIVER HILLS EAST,0013,649,0.6690721649484536,0.2616935483870968
MENOMONEE RIVER HILLS EAST,0024,1,0.0010214504596527069,4.032258064516129e-4
MENOMONEE RIVER HILLS EAST,0026,21,0.012223515715948778,0.008467741935483872
MENOMONEE RIVER PARKWAY,0055,722,0.30438448566610454,1
MENOMONEE RIVER VALLEY,0187,12,0.13186813186813187,0.08391608391608392
MENOMONEE RIVER VALLEY,0190,18,0.17142857142857143,0.1258741258741259
MENOMONEE RIVER VALLEY,0196,13,0.009908536585365854,0.09090909090909091
MENOMONEE RIVER VALLEY,0215,10,0.00856898029134533,0.06993006993006994
MENOMONEE RIVER VALLEY,0227,46,0.04220183486238532,0.32167832167832167
MENOMONEE RIVER VALLEY,0234,24,0.024242424242424242,0.16783216783216784
MENOMONEE RIVER VALLEY,0235,20,0.01721170395869191,0.13986013986013987
MERRILL PARK,0196,1065,0.8117378048780488,0.44062887877534135
MERRILL PARK,0197,809,1,0.3347124534546959
MERRILL PARK,0214,543,0.5161596958174905,0.22465866776996277
METCALFE PARK,0151,652,0.6093457943925233,0.2959600544711757
METCALFE PARK,0152,741,0.5995145631067961,0.336359509759419
METCALFE PARK,0154,562,0.34885164494103044,0.25510667271901954
METCALFE PARK,0155,248,0.16262295081967212,0.11257376305038584
MIDTOWN,0149,724,0.3521400778210117,0.13139745916515427
MIDTOWN,0150,459,0.30197368421052634,0.08330308529945553
MIDTOWN,0170,566,0.4812925170068027,0.10272232304900182
MIDTOWN,0171,221,0.33183183183183185,0.04010889292196007
MIDTOWN,0172,662,1,0.12014519056261343
MIDTOWN,0173,1484,1,0.2693284936479129
MIDTOWN,0193,1379,0.8121319199057715,0.2502722323049002
MIDTOWN,0200,15,0.014150943396226415,0.0027223230490018148
MILL VALLEY,0033,148,0.039989192110240476,1
MILLER VALLEY,0201,349,0.4503225806451613,0.6993987975951904
MILLER VALLEY,0202,150,0.10452961672473868,0.30060120240480964
MITCHELL FIELD,0316,42,0.02759526938239159,0.15613382899628253
MITCHELL FIELD,0317,227,0.13592814371257486,0.8438661710037175
MITCHELL PARK,0227,48,0.044036697247706424,1
MITCHELL WEST,0304,62,0.037920489296636085,0.027555555555555555
MITCHELL WEST,0308,615,0.9318181818181818,0.2733333333333333
MITCHELL WEST,0310,634,1,0.2817777777777778
MITCHELL WEST,0311,618,1,0.27466666666666667
MITCHELL WEST,0316,321,0.21090670170827858,0.14266666666666666
MORGAN HEIGHTS,0270,47,0.029974489795918366,0.02428940568475452
MORGAN HEIGHTS,0273,760,0.5855161787365177,0.39276485788113696
MORGAN HEIGHTS,0274,1128,0.8847058823529412,0.5829457364341085
MORGANDALE,0286,677,0.6696340257171117,0.07810336871250577
MORGANDALE,0287,1043,1,0.12032764190124597
MORGANDALE,0288,2428,0.9661758853959411,0.28011075219197046
MORGANDALE,0289,1798,1,0.2074296262113521
MORGANDALE,0290,496,0.28753623188405797,0.05722196585140748
MORGANDALE,0291,419,0.25180288461538464,0.048338717120443006
MORGANDALE,0292,1166,0.7836021505376344,0.13451776649746192
MORGANDALE,0306,641,0.6104761904761905,0.07395016151361329
MOUNT MARY,0082,486,0.30527638190954776,0.21990950226244343
MOUNT MARY,0083,193,0.09035580524344569,0.08733031674208144
MOUNT MARY,0084,181,0.11405166981726528,0.08190045248868778
MOUNT MARY,0085,1350,0.8122743682310469,0.6108597285067874
MOUNT OLIVET,0281,129,0.08087774294670846,0.9020979020979021
MOUNT OLIVET,0326,14,1,0.0979020979020979
MURRAY HILL,0128,259,0.10405785456006428,0.10909856781802864
MURRAY HILL,0129,561,0.275811209439528,0.2363100252737995
MURRAY HILL,0132,35,0.015425297487880123,0.014743049705139006
MURRAY HILL,0133,221,1,0.09309182813816344
MURRAY HILL,0134,585,1,0.2464195450716091
MURRAY HILL,0135,443,0.5074455899198167,0.18660488626790228
MURRAY HILL,0136,270,0.30303030303030304,0.11373209772535804
MUSKEGO WAY,0222,1877,1,0.23577440020097978
MUSKEGO WAY,0223,1388,0.6042664344797563,0.1743499560356739
MUSKEGO WAY,0224,1010,0.5060120240480962,0.12686848385881172
MUSKEGO WAY,0225,1403,0.7250645994832041,0.17623414143951766
MUSKEGO WAY,0229,815,0.5323318092749837,0.10237407360884311
MUSKEGO WAY,0230,1173,0.5761296660117878,0.14734329858058032
MUSKEGO WAY,0231,295,0.24686192468619247,0.03705564627559352
NASH PARK,0089,1324,0.6221804511278195,0.49421425905188504
NASH PARK,0090,1355,0.7646726862302483,0.505785740948115
NATIONAL PARK,0215,279,0.2390745501285347,0.13998996487706974
NATIONAL PARK,0220,1368,0.8377219840783834,0.6864024084295033
NATIONAL PARK,0227,346,0.3174311926605505,0.173607626693427
NEW COELN,0316,560,0.3679369250985545,1
NORTH DIVISION,0112,912,0.5636588380716935,0.1374114810908543
NORTH DIVISION,0117,880,0.5958023019634394,0.13259002561398223
NORTH DIVISION,0143,1552,1,0.23384059062829593
NORTH DIVISION,0144,585,0.6216790648246546,0.08814223293656773
NORTH DIVISION,0145,606,1,0.09130631309326503
NORTH DIVISION,0146,464,1,0.06991110441464517
NORTH DIVISION,0147,543,0.23096554657592513,0.08181407262317313
NORTH DIVISION,0148,1095,0.6956797966963151,0.16498417959921652
NORTH GRANVILLE,0001,202,0.21218487394957983,1
NORTH MEADOWS,0001,333,0.34978991596638653,0.9970059880239521
NORTH MEADOWS,0002,1,1,0.0029940119760479044
NORTHPOINT,0132,1322,0.5826355222565006,0.7149810708491077
NORTHPOINT,0135,69,0.07903780068728522,0.03731746890210925
NORTHPOINT,0180,429,0.8755102040816326,0.23201730665224446
NORTHPOINT,0181,29,0.8055555555555556,0.01568415359653867
NORTHRIDGE,0003,639,0.6733403582718651,1
NORTHRIDGE LAKES,0004,152,0.5547445255474452,1
OLD NORTH MILWAUKEE,0049,73,0.06255355612682091,0.007306575918326494
OLD NORTH MILWAUKEE,0050,480,0.3970223325062035,0.048043238915023524
OLD NORTH MILWAUKEE,0051,1223,1,0.12241016915223701
OLD NORTH MILWAUKEE,0052,1925,1,0.1926734060654589
OLD NORTH MILWAUKEE,0053,747,1,0.07476729056150536
OLD NORTH MILWAUKEE,0054,942,1,0.09428485637073367
OLD NORTH MILWAUKEE,0055,450,0.1897133220910624,0.04504053648283455
OLD NORTH MILWAUKEE,0061,56,0.04105571847507331,0.005605044540086077
OLD NORTH MILWAUKEE,0062,531,0.4840474020054695,0.05314783304974477
OLD NORTH MILWAUKEE,0063,729,0.6520572450805009,0.07296566910219197
OLD NORTH MILWAUKEE,0064,2835,1,0.28375537984185767
PARK KNOLL,0033,1408,0.38043771953526073,1
PARK PLACE,0008,318,0.13724643936124298,1
PARK VIEW,0174,351,0.23572867696440564,0.732776617954071
PARK VIEW,0189,128,0.24806201550387597,0.267223382045929
PARK WEST,0105,487,0.33516861665519615,0.08684022824536376
PARK WEST,0111,1563,1,0.2787089871611983
PARK WEST,0147,1808,0.7690344534240748,0.3223965763195435
PARK WEST,0149,1332,0.6478599221789884,0.23751783166904422
PARK WEST,0151,418,0.39065420560747666,0.07453637660485021
PARKWAY HILLS,0030,8,0.006191950464396285,0.015779092702169626
PARKWAY HILLS,0032,499,0.17969031328772056,0.9842209072978304
PHEASANT RUN,0006,756,0.3188528047237453,0.4195338512763596
PHEASANT RUN,0007,1046,0.8146417445482866,0.5804661487236404
POLLBER HEIGHTS,0005,278,0.5952890792291221,1
POLONIA,0252,1024,0.6881720430107527,0.2247585601404741
POLONIA,0285,462,1,0.10140474100087796
POLONIA,0286,271,0.26805143422354105,0.05948200175592625
POLONIA,0290,1229,0.712463768115942,0.26975417032484633
POLONIA,0291,1245,0.7481971153846154,0.27326602282704127
POLONIA,0292,11,0.00739247311827957,0.002414398595258999
POLONIA,0322,314,0.9345238095238095,0.06892010535557506
RED OAK HEIGHTS,0276,745,0.31905781584582443,1
RIDGEVIEW,0003,307,0.32349841938883034,1
RIVER BEND,0268,585,0.1908023483365949,0.3667711598746082
RIVER BEND,0269,1010,0.7866043613707165,0.6332288401253918
RIVERSIDE PARK,0128,36,0.01446364001607071,0.036036036036036036
RIVERSIDE PARK,0135,342,0.3917525773195876,0.34234234234234234
RIVERSIDE PARK,0136,621,0.696969696969697,0.6216216216216216
RIVERTON HEIGHTS,0006,858,0.3618726275832982,1
RIVERWEST,0123,1000,0.47460844803037494,0.09837678307919331
RIVERWEST,0124,173,0.5195195195195195,0.01701918347270044
RIVERWEST,0125,2002,1,0.19695031972454502
RIVERWEST,0126,837,1,0.0823413674372848
RIVERWEST,0137,751,1,0.07388096409247417
RIVERWEST,0138,3007,1,0.29581898671913426
RIVERWEST,0139,1811,0.5918300653594771,0.1781603541564191
RIVERWEST,0177,584,0.311134789557805,0.057452041318248895
ROLLING GREEN,0270,113,0.07206632653061225,0.06539351851851852
ROLLING GREEN,0274,147,0.11529411764705882,0.08506944444444445
ROLLING GREEN,0275,1468,0.7281746031746031,0.8495370370370371
ROOSEVELT GROVE,0099,183,0.08359981726815897,0.03567251461988304
ROOSEVELT GROVE,0100,672,0.4880174291938998,0.13099415204678364
ROOSEVELT GROVE,0101,1922,1,0.3746588693957115
ROOSEVELT GROVE,0102,1117,0.4669732441471572,0.21773879142300195
ROOSEVELT GROVE,0104,733,0.2591937765205092,0.1428849902534113
ROOSEVELT GROVE,0105,500,0.3441156228492774,0.09746588693957114
ROOSEVELT GROVE,0107,3,0.0019946808510638296,5.847953216374269e-4
ROOT CREEK,0277,1397,0.6834637964774951,1
RUFUS KING,0058,443,0.3310911808669656,0.09048202614379085
RUFUS KING,0059,2759,0.9996376811594203,0.5635212418300654
RUFUS KING,0060,977,0.6008610086100861,0.19955065359477125
RUFUS KING,0061,307,0.2250733137829912,0.06270424836601307
RUFUS KING,0062,410,0.37374658158614404,0.08374183006535947
SAINT JOSEPH,0094,54,0.1210762331838565,0.007982261640798226
SAINT JOSEPH,0095,1183,1,0.17487065779748706
SAINT JOSEPH,0097,253,0.14598961338718985,0.03739837398373984
SAINT JOSEPH,0103,1218,0.40694954894754426,0.18004434589800444
SAINT JOSEPH,0160,1561,1,0.23074648928307465
SAINT JOSEPH,0161,540,1,0.07982261640798226
SAINT JOSEPH,0163,1188,0.7333333333333333,0.17560975609756097
SAINT JOSEPH,0164,768,0.4576877234803337,0.11352549889135255
SAVELAND PARK,0292,239,0.16061827956989247,0.13175303197353913
SAVELAND PARK,0293,1575,1,0.8682469680264608
SCHLITZ PARK,0176,14,0.07329842931937172,1
SERVITE WOODS,0005,16,0.034261241970021415,1
SHERMAN PARK,0102,141,0.058946488294314384,0.02083949157552468
SHERMAN PARK,0103,432,0.14433678583361176,0.0638486550399054
SHERMAN PARK,0104,2095,0.7408062234794908,0.30963641738102277
SHERMAN PARK,0105,59,0.040605643496214726,0.008720070942950044
SHERMAN PARK,0152,495,0.40048543689320387,0.07315991723322494
SHERMAN PARK,0153,1752,1,0.25894176766183863
SHERMAN PARK,0154,1049,0.6511483550589696,0.15503990540939994
SHERMAN PARK,0155,118,0.07737704918032787,0.01744014188590009
SHERMAN PARK,0156,625,0.35693889206167906,0.09237363287023352
SILVER CITY,0215,878,0.7523564695801199,0.24087791495198901
SILVER CITY,0216,1064,1,0.29190672153635117
SILVER CITY,0219,1673,1,0.4589849108367627
SILVER CITY,0227,30,0.027522935779816515,0.00823045267489712
SILVER SPRING,0023,395,0.4261057173678533,0.04417850352309585
SILVER SPRING,0024,949,0.9693564862104188,0.10614025276814675
SILVER SPRING,0025,1810,1,0.20243820601722404
SILVER SPRING,0026,1697,0.9877764842840512,0.1897997986802371
SILVER SPRING,0027,1510,1,0.16888491220221452
SILVER SPRING,0030,240,0.18575851393188855,0.026842635052007607
SILVER SPRING,0040,21,0.02001906577693041,0.0023487305670506654
SILVER SPRING,0041,1250,0.962278675904542,0.13980539089587293
SILVER SPRING,0043,517,1,0.05782350967453305
SILVER SPRING,0045,552,0.349146110056926,0.061738060619617494
SILVER SWAN,0030,669,0.5178018575851393,0.3285854616895874
SILVER SWAN,0031,1367,1,0.6714145383104125
SOUTHGATE,0260,45,0.05507955936352509,0.03067484662576687
SOUTHGATE,0281,223,0.13981191222570533,0.1520109066121336
SOUTHGATE,0283,69,0.049145299145299144,0.04703476482617587
SOUTHGATE,0284,1067,0.9990636704119851,0.7273346966598501
SOUTHGATE,0286,63,0.06231454005934718,0.04294478527607362
SOUTHPOINT,0282,15,1,0.009771986970684038
SOUTHPOINT,0283,1335,0.9508547008547008,0.8697068403908795
SOUTHPOINT,0288,85,0.033824114604058896,0.05537459283387622
SOUTHPOINT,0306,100,0.09523809523809523,0.06514657980456026
ST. AMELIAN'S,0080,3,0.0023847376788553257,0.0024509803921568627
ST. AMELIAN'S,0089,804,0.37781954887218044,0.6568627450980392
ST. AMELIAN'S,0090,417,0.2353273137697517,0.34068627450980393
STORY HILL,0205,1046,0.8538775510204082,0.5502367175170962
STORY HILL,0206,854,0.7286689419795221,0.4492372435560231
STORY HILL,0214,1,9.505703422053232e-4,5.260389268805891e-4
SUNSET HEIGHTS,0096,692,0.3479135243841126,0.15010845986984817
SUNSET HEIGHTS,0097,1212,0.6993652625504905,0.2629067245119306
SUNSET HEIGHTS,0100,229,0.16630355846042122,0.04967462039045553
SUNSET HEIGHTS,0102,1134,0.47408026755852845,0.24598698481561823
SUNSET HEIGHTS,0103,1343,0.448713665218844,0.2913232104121475
THE VALLEY / PIGSVILLE,0202,1,6.968641114982578e-4,0.0019646365422396855
THE VALLEY / PIGSVILLE,0214,508,0.4828897338403042,0.9980353634577603
THURSTON WOODS,0020,1749,0.9909348441926346,0.47347049269085
THURSTON WOODS,0021,8,0.008048289738430584,0.002165674066053059
THURSTON WOODS,0022,1782,1,0.4824038982133189
THURSTON WOODS,0055,155,0.06534569983136594,0.04195993502977802
TIMMERMAN AIRPORT,0035,129,0.07146814404432134,0.7049180327868853
TIMMERMAN AIRPORT,0036,54,0.05309734513274336,0.29508196721311475
TIMMERMAN WEST,0033,30,0.00810591731964334,0.009746588693957114
TIMMERMAN WEST,0034,1372,1,0.4457439896036387
TIMMERMAN WEST,0035,1676,0.9285318559556787,0.5445094217024041
TIPPECANOE,0294,1197,1,0.17937958939007942
TIPPECANOE,0295,295,0.20358868184955142,0.044208002397722164
TIPPECANOE,0296,1395,0.8012636415852958,0.20905140116888957
TIPPECANOE,0301,1699,0.796530707923113,0.25460812228383034
TIPPECANOE,0302,1012,0.7413919413919414,0.151655926869474
TIPPECANOE,0303,409,0.18415128320576318,0.061291772815824964
TIPPECANOE,0305,666,0.4396039603960396,0.09980518507417953
TOWN & COUNTRY MANOR,0017,651,0.5078003120124805,0.3276295923502768
TOWN & COUNTRY MANOR,0018,621,0.44676258992805756,0.3125314544539507
TOWN & COUNTRY MANOR,0019,715,0.6121575342465754,0.3598389531957725
TOWN OF LAKE,0302,353,0.25860805860805863,0.060445205479452056
TOWN OF LAKE,0303,1812,0.8158487167942369,0.3102739726027397
TOWN OF LAKE,0304,1573,0.962079510703364,0.26934931506849313
TOWN OF LAKE,0305,659,0.43498349834983496,0.11284246575342466
TOWN OF LAKE,0317,1443,0.8640718562874251,0.24708904109589042
TRIANGLE,0148,21,0.013341804320203304,0.03910614525139665
TRIANGLE,0174,516,0.3465413028878442,0.9608938547486033
TRIANGLE NORTH,0144,356,0.3783209351753454,0.35247524752475246
TRIANGLE NORTH,0148,458,0.2909783989834816,0.4534653465346535
TRIANGLE NORTH,0174,196,0.13163196776359973,0.19405940594059407
TRIPOLI PARK,0018,769,0.5532374100719425,1
UPPER EAST SIDE,0128,1607,0.6456408196062676,0.36079928154467894
UPPER EAST SIDE,0129,1473,0.724188790560472,0.3307139649753031
UPPER EAST SIDE,0131,462,0.20078226857887874,0.1037269869779973
UPPER EAST SIDE,0132,912,0.4019391802556192,0.20475976650202066
UPTOWN,0158,1220,1,0.21165857043719638
UPTOWN,0159,1242,1,0.21547536433032616
UPTOWN,0162,719,1,0.12473976405274115
UPTOWN,0163,432,0.26666666666666666,0.07494795281054822
UPTOWN,0164,6,0.003575685339690107,0.001040943789035392
UPTOWN,0165,1531,0.8302603036876356,0.26561415683553086
UPTOWN,0166,614,1,0.1065232477446218
VALHALLA,0036,10,0.00983284169124877,0.005737234652897304
VALHALLA,0037,656,1,0.3763625932300631
VALHALLA,0040,1028,0.9799809342230696,0.5897877223178428
VALHALLA,0041,49,0.037721324095458045,0.028112449799196786
VALLEY FORGE,0205,179,0.14612244897959184,1
VETERANS AFFAIRS,0213,1,6.006006006006006e-4,1
VOGEL PARK,0036,950,0.9341199606686332,0.7936507936507936
VOGEL PARK,0038,247,0.37537993920972645,0.20634920634920634
WAHL PARK,0067,1217,0.9001479289940828,0.4490774907749078
WAHL PARK,0068,1493,0.6499782324771441,0.5509225092250922
WALKER'S POINT,0228,435,0.31385281385281383,0.08287292817679558
WALKER'S POINT,0232,733,0.6761992619926199,0.13964564678986474
WALKER'S POINT,0233,761,1,0.14497999618975044
WALKER'S POINT,0234,966,0.9757575757575757,0.1840350542960564
WALKER'S POINT,0235,1114,0.9586919104991394,0.21223090112402362
WALKER'S POINT,0236,1240,1,0.23623547342350923
WALNUT HILL,0150,1061,0.6980263157894737,0.5014177693761814
WALNUT HILL,0170,610,0.5187074829931972,0.2882797731568998
WALNUT HILL,0171,445,0.6681681681681682,0.21030245746691872
WASHINGTON HEIGHTS,0157,803,0.6268540202966433,0.09779563999512848
WASHINGTON HEIGHTS,0167,1749,1,0.21300694190719766
WASHINGTON HEIGHTS,0168,3203,1,0.39008646937035685
WASHINGTON HEIGHTS,0203,1273,0.682573726541555,0.15503592741444402
WASHINGTON HEIGHTS,0204,1183,0.7384519350811486,0.14407502131287298
WASHINGTON PARK,0155,1159,0.76,0.26281179138322
WASHINGTON PARK,0156,1126,0.6430611079383209,0.25532879818594106
WASHINGTON PARK,0157,478,0.3731459797033568,0.10839002267573696
WASHINGTON PARK,0169,1647,1,0.373469387755102
WEDGEWOOD,0276,1590,0.6809421841541756,0.9962406015037594
WEDGEWOOD,0277,6,0.0029354207436399216,0.0037593984962406013
WEST VIEW,0271,549,0.2942122186495177,0.5
WEST VIEW,0272,549,0.3327272727272727,0.5
WHISPERING HILLS,0004,33,0.12043795620437957,1
WHITE MANOR,0264,1654,0.7948101874098991,1
WICK FIELD,0203,584,0.3131367292225201,1
WILLIAMSBURG,0118,706,0.45993485342019547,0.29490392648287383
WILLIAMSBURG,0119,1595,0.9993734335839599,0.66624895572264
WILLIAMSBURG,0124,93,0.27927927927927926,0.03884711779448621
WILSON PARK,0305,190,0.1254125412541254,0.08581752484191509
WILSON PARK,0306,309,0.29428571428571426,0.13956639566395665
WILSON PARK,0307,1715,1,0.7746160794941283
WOODLAND COURT,0275,548,0.2718253968253968,1
WYRICK PARK,0013,15,0.015463917525773196,0.0351288056206089
WYRICK PARK,0016,213,0.10607569721115538,0.49882903981264637
WYRICK PARK,0017,198,0.1544461778471139,0.4637002341920375
WYRICK PARK,0019,1,8.561643835616438e-4,0.00234192037470726
YANKEE HILL,0181,2,0.05555555555555555,0.020833333333333332
YANKEE HILL,0184,71,0.7888888888888889,0.7395833333333334
YANKEE HILL,0185,23,0.38333333333333336,0.23958333333333334
